; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X141.069 Y119.476 0.00000
G1 X141.790 Y119.531 0.00000
G1 X142.544 Y119.687 0.00000
G1 X142.804 Y119.777 0.00000
G1 X143.016 Y120.508 0.00000
G1 X143.144 Y121.094 0.00000
G1 X142.771 Y121.463 0.00000
G1 X142.221 Y121.884 0.00000
G1 X141.737 Y122.167 0.00000
G1 X141.343 Y122.345 0.00000
G1 X140.031 Y122.771 0.00000
G1 X139.851 Y123.790 0.00000
G1 X139.540 Y126.236 0.00000
G1 X141.180 Y126.701 0.00000
G1 X141.874 Y126.996 0.00000
G1 X142.500 Y127.358 0.00000
G1 X143.111 Y127.825 0.00000
G1 X143.307 Y128.019 0.00000
G1 X143.181 Y128.769 0.00000
G1 X143.042 Y129.353 0.00000
G1 X142.545 Y129.524 0.00000
G1 X141.867 Y129.665 0.00000
G1 X141.309 Y129.709 0.00000
G1 X140.876 Y129.699 0.00000
G1 X139.510 Y129.514 0.00000
G1 X138.905 Y130.353 0.00000
G1 X137.564 Y132.423 0.00000
G1 X138.840 Y133.553 0.00000
G1 X139.337 Y134.119 0.00000
G1 X139.744 Y134.718 0.00000
G1 X140.092 Y135.404 0.00000
G1 X140.185 Y135.663 0.00000
G1 X139.745 Y136.284 0.00000
G1 X139.367 Y136.750 0.00000
G1 X139.276 Y136.747 0.00000
G1 X138.845 Y136.689 0.00000
G1 X138.173 Y136.521 0.00000
G1 X137.650 Y136.319 0.00000
G1 X137.265 Y136.122 0.00000
G1 X136.114 Y135.362 0.00000
G1 X135.205 Y135.856 0.00000
G1 X133.099 Y137.139 0.00000
G1 X133.759 Y138.711 0.00000
G1 X133.961 Y139.437 0.00000
G1 X134.068 Y140.153 0.00000
G1 X134.083 Y140.922 0.00000
G1 X134.054 Y141.195 0.00000
G1 X133.389 Y141.564 0.00000
G1 X132.846 Y141.820 0.00000
G1 X132.402 Y141.538 0.00000
G1 X131.870 Y141.096 0.00000
G1 X131.486 Y140.687 0.00000
G1 X131.225 Y140.342 0.00000
G1 X130.518 Y139.158 0.00000
G1 X129.484 Y139.209 0.00000
G1 X127.030 Y139.451 0.00000
G1 X126.942 Y141.153 0.00000
G1 X126.809 Y141.895 0.00000
G1 X126.595 Y142.586 0.00000
G1 X126.276 Y143.286 0.00000
G1 X126.131 Y143.520 0.00000
G1 X125.371 Y143.564 0.00000
G1 X124.771 Y143.558 0.00000
G1 X124.494 Y143.112 0.00000
G1 X124.206 Y142.483 0.00000
G1 X124.038 Y141.948 0.00000
G1 X123.952 Y141.524 0.00000
G1 X123.828 Y140.150 0.00000
G1 X122.875 Y139.748 0.00000
G1 X120.559 Y138.900 0.00000
G1 X119.741 Y140.396 0.00000
G1 X119.300 Y141.007 0.00000
G1 X118.807 Y141.537 0.00000
G1 X118.215 Y142.029 0.00000
G1 X117.983 Y142.177 0.00000
G1 X117.280 Y141.886 0.00000
G1 X116.742 Y141.621 0.00000
G1 X116.685 Y141.099 0.00000
G1 X116.699 Y140.407 0.00000
G1 X116.780 Y139.852 0.00000
G1 X116.886 Y139.433 0.00000
G1 X117.371 Y138.141 0.00000
G1 X116.687 Y137.365 0.00000
G1 X114.968 Y135.597 0.00000
G1 X113.582 Y136.590 0.00000
G1 X112.919 Y136.949 0.00000
G1 X112.245 Y137.212 0.00000
G1 X111.499 Y137.398 0.00000
G1 X111.225 Y137.431 0.00000
G1 X110.718 Y136.864 0.00000
G1 X110.348 Y136.392 0.00000
G1 X110.573 Y135.783 0.00000
G1 X110.835 Y135.280 0.00000
G1 X111.074 Y134.919 0.00000
G1 X111.517 Y134.387 0.00000
G1 X112.427 Y133.538 0.00000
G1 X112.145 Y132.534 0.00000
G1 X111.363 Y130.195 0.00000
G1 X109.684 Y130.488 0.00000
G1 X108.931 Y130.524 0.00000
G1 X108.210 Y130.469 0.00000
G1 X107.456 Y130.313 0.00000
G1 X107.196 Y130.223 0.00000
G1 X106.984 Y129.492 0.00000
G1 X106.856 Y128.906 0.00000
G1 X107.229 Y128.537 0.00000
G1 X107.779 Y128.116 0.00000
G1 X108.263 Y127.833 0.00000
G1 X108.657 Y127.655 0.00000
G1 X109.969 Y127.229 0.00000
G1 X110.149 Y126.210 0.00000
G1 X110.460 Y123.764 0.00000
G1 X108.820 Y123.299 0.00000
G1 X108.126 Y123.004 0.00000
G1 X107.500 Y122.642 0.00000
G1 X106.889 Y122.175 0.00000
G1 X106.693 Y121.981 0.00000
G1 X106.819 Y121.231 0.00000
G1 X106.958 Y120.647 0.00000
G1 X107.455 Y120.476 0.00000
G1 X108.133 Y120.335 0.00000
G1 X108.691 Y120.291 0.00000
G1 X109.124 Y120.301 0.00000
G1 X110.490 Y120.486 0.00000
G1 X111.095 Y119.647 0.00000
G1 X112.389 Y117.650 0.00000
G1 X115.387 Y119.189 F900.000
G1 F900
G1 X115.535 Y118.917 0.00000
G1 X116.497 Y117.632 0.00000
G1 X117.632 Y116.497 0.00000
G1 X118.855 Y115.582 0.00000
G1 X120.326 Y114.766 0.00000
G1 X121.830 Y114.205 0.00000
G1 X123.399 Y113.864 0.00000
G1 X125.000 Y113.749 0.00000
G1 X126.601 Y113.864 0.00000
G1 X128.170 Y114.205 0.00000
G1 X129.674 Y114.766 0.00000
G1 X131.083 Y115.535 0.00000
G1 X132.368 Y116.497 0.00000
G1 X133.503 Y117.632 0.00000
G1 X134.465 Y118.917 0.00000
G1 X135.234 Y120.326 0.00000
G1 X135.795 Y121.830 0.00000
G1 X136.136 Y123.399 0.00000
G1 X136.251 Y125.000 0.00000
G1 X136.136 Y126.601 0.00000
G1 X135.795 Y128.170 0.00000
G1 X135.234 Y129.674 0.00000
G1 X134.465 Y131.083 0.00000
G1 X133.503 Y132.368 0.00000
G1 X132.368 Y133.503 0.00000
G1 X131.083 Y134.465 0.00000
G1 X129.674 Y135.234 0.00000
G1 X128.170 Y135.795 0.00000
G1 X126.601 Y136.136 0.00000
G1 X125.000 Y136.251 0.00000
G1 X123.399 Y136.136 0.00000
G1 X121.830 Y135.795 0.00000
G1 X120.326 Y135.234 0.00000
G1 X118.917 Y134.465 0.00000
G1 X117.632 Y133.503 0.00000
G1 X116.497 Y132.368 0.00000
G1 X115.535 Y131.083 0.00000
G1 X114.766 Y129.674 0.00000
G1 X114.205 Y128.170 0.00000
G1 X113.864 Y126.601 0.00000
G1 X113.749 Y125.000 0.00000
G1 X113.864 Y123.399 0.00000
G1 X114.205 Y121.830 0.00000
G1 X114.766 Y120.326 0.00000
G1 X115.346 Y119.265 0.00000
G1 X115.219 Y118.929 F900.000
G1 X115.043 Y119.001 F900.000
G1 F900
G1 X115.204 Y118.705 0.00000
G1 X116.200 Y117.375 0.00000
G1 X117.375 Y116.200 0.00000
G1 X118.641 Y115.252 0.00000
G1 X120.161 Y114.409 0.00000
G1 X121.719 Y113.827 0.00000
G1 X123.343 Y113.474 0.00000
G1 X125.000 Y113.356 0.00000
G1 X126.657 Y113.474 0.00000
G1 X128.281 Y113.827 0.00000
G1 X129.837 Y114.408 0.00000
G1 X131.295 Y115.204 0.00000
G1 X132.625 Y116.200 0.00000
G1 X133.800 Y117.375 0.00000
G1 X134.796 Y118.705 0.00000
G1 X135.592 Y120.163 0.00000
G1 X136.173 Y121.719 0.00000
G1 X136.526 Y123.343 0.00000
G1 X136.644 Y125.000 0.00000
G1 X136.526 Y126.657 0.00000
G1 X136.173 Y128.281 0.00000
G1 X135.592 Y129.837 0.00000
G1 X134.796 Y131.295 0.00000
G1 X133.800 Y132.625 0.00000
G1 X132.625 Y133.800 0.00000
G1 X131.295 Y134.796 0.00000
G1 X129.837 Y135.592 0.00000
G1 X128.281 Y136.173 0.00000
G1 X126.657 Y136.526 0.00000
G1 X125.000 Y136.644 0.00000
G1 X123.343 Y136.526 0.00000
G1 X121.719 Y136.173 0.00000
G1 X120.163 Y135.592 0.00000
G1 X118.705 Y134.796 0.00000
G1 X117.375 Y133.800 0.00000
G1 X116.200 Y132.625 0.00000
G1 X115.204 Y131.295 0.00000
G1 X114.408 Y129.837 0.00000
G1 X113.827 Y128.281 0.00000
G1 X113.474 Y126.657 0.00000
G1 X113.356 Y125.000 0.00000
G1 X113.474 Y123.343 0.00000
G1 X113.827 Y121.719 0.00000
G1 X114.408 Y120.163 0.00000
G1 X115.001 Y119.077 0.00000
G1 X114.698 Y118.812 F900.000
G1 F900
G1 X114.873 Y118.492 0.00000
G1 X115.902 Y117.117 0.00000
G1 X117.117 Y115.902 0.00000
G1 X118.427 Y114.921 0.00000
G1 X119.996 Y114.051 0.00000
G1 X121.608 Y113.450 0.00000
G1 X123.287 Y113.084 0.00000
G1 X125.000 Y112.962 0.00000
G1 X126.713 Y113.084 0.00000
G1 X128.392 Y113.450 0.00000
G1 X130.001 Y114.050 0.00000
G1 X131.508 Y114.873 0.00000
G1 X132.883 Y115.902 0.00000
G1 X134.098 Y117.117 0.00000
G1 X135.127 Y118.492 0.00000
G1 X135.950 Y119.999 0.00000
G1 X136.550 Y121.608 0.00000
G1 X136.916 Y123.287 0.00000
G1 X137.038 Y125.000 0.00000
G1 X136.916 Y126.713 0.00000
G1 X136.550 Y128.392 0.00000
G1 X135.950 Y130.001 0.00000
G1 X135.127 Y131.508 0.00000
G1 X134.098 Y132.883 0.00000
G1 X132.883 Y134.098 0.00000
G1 X131.508 Y135.127 0.00000
G1 X130.001 Y135.950 0.00000
G1 X128.392 Y136.550 0.00000
G1 X126.713 Y136.916 0.00000
G1 X125.000 Y137.038 0.00000
G1 X123.287 Y136.916 0.00000
G1 X121.608 Y136.550 0.00000
G1 X119.999 Y135.950 0.00000
G1 X118.492 Y135.127 0.00000
G1 X117.117 Y134.098 0.00000
G1 X115.902 Y132.883 0.00000
G1 X114.873 Y131.508 0.00000
G1 X114.050 Y130.001 0.00000
G1 X113.450 Y128.392 0.00000
G1 X113.084 Y126.713 0.00000
G1 X112.962 Y125.000 0.00000
G1 X113.084 Y123.287 0.00000
G1 X113.450 Y121.608 0.00000
G1 X114.050 Y119.999 0.00000
G1 X114.656 Y118.889 0.00000
G1 X114.464 Y118.421 F900.000
G1 F900
G1 X109.735 Y123.150 0.00000
G1 X110.172 Y123.274 0.00000
G1 X113.789 Y119.657 0.00000
G1 X113.692 Y119.836 0.00000
G1 X113.406 Y120.601 0.00000
G1 X110.609 Y123.398 0.00000
G1 X110.892 Y123.478 0.00000
G1 X110.863 Y123.705 0.00000
G1 X113.072 Y121.496 0.00000
G1 X112.916 Y122.213 0.00000
G1 X110.782 Y124.348 0.00000
G1 X110.700 Y124.991 0.00000
G1 X112.760 Y122.931 0.00000
G1 X112.695 Y123.231 0.00000
G1 X112.670 Y123.582 0.00000
G1 X110.618 Y125.633 0.00000
G1 X110.536 Y126.277 0.00000
G1 X112.626 Y124.187 0.00000
G1 X112.583 Y124.791 0.00000
G1 X110.416 Y126.958 0.00000
G1 X108.785 Y128.028 F900.000
G1 F900
G1 X108.444 Y128.183 0.00000
G1 X107.998 Y128.442 0.00000
G1 X107.488 Y128.833 0.00000
G1 X107.286 Y129.033 0.00000
G1 X107.377 Y129.436 0.00000
G1 X108.785 Y128.028 0.00000
G1 X109.618 Y127.756 0.00000
G1 X107.503 Y129.871 0.00000
G1 X107.516 Y129.918 0.00000
G1 X107.926 Y130.009 0.00000
G1 X112.593 Y125.343 0.00000
G1 X112.630 Y125.866 0.00000
G1 X108.407 Y130.090 0.00000
G1 X108.928 Y130.129 0.00000
G1 X112.668 Y126.390 0.00000
G1 X112.695 Y126.769 0.00000
G1 X112.722 Y126.896 0.00000
G1 X109.516 Y130.103 0.00000
G1 X109.641 Y130.097 0.00000
G1 X110.176 Y130.003 0.00000
G1 X112.823 Y127.357 0.00000
G1 X112.923 Y127.818 0.00000
G1 X110.856 Y129.885 0.00000
G1 X111.536 Y129.766 0.00000
G1 X113.023 Y128.279 0.00000
G1 X113.072 Y128.502 0.00000
G1 X113.150 Y128.713 0.00000
G1 X111.750 Y130.113 0.00000
G1 X111.891 Y130.534 0.00000
G1 X113.303 Y129.122 0.00000
G1 X113.455 Y129.530 0.00000
G1 X112.031 Y130.954 0.00000
G1 X112.172 Y131.375 0.00000
G1 X113.608 Y129.939 0.00000
G1 X113.692 Y130.164 0.00000
G1 X113.781 Y130.327 0.00000
G1 X112.312 Y131.795 0.00000
G1 X112.453 Y132.216 0.00000
G1 X113.979 Y130.690 0.00000
G1 X114.177 Y131.053 0.00000
G1 X112.584 Y132.646 0.00000
G1 X112.707 Y133.084 0.00000
G1 X114.375 Y131.416 0.00000
G1 X114.580 Y131.772 0.00000
G1 X112.830 Y133.522 0.00000
G1 X112.870 Y133.662 0.00000
G1 X111.803 Y134.657 0.00000
G1 X111.389 Y135.154 0.00000
G1 X111.174 Y135.479 0.00000
G1 X110.910 Y136.004 0.00000
G1 X114.820 Y132.093 0.00000
G1 X115.061 Y132.414 0.00000
G1 X110.950 Y136.524 0.00000
G1 X111.210 Y136.826 0.00000
G1 X115.301 Y132.735 0.00000
G1 X115.541 Y133.056 0.00000
G1 X111.638 Y136.959 0.00000
G1 X112.126 Y136.837 0.00000
G1 X112.447 Y136.712 0.00000
G1 X115.811 Y133.347 0.00000
G1 X116.092 Y133.628 0.00000
G1 X113.690 Y136.029 0.00000
G1 X115.014 Y135.081 0.00000
G1 X115.105 Y135.175 0.00000
G1 X116.372 Y133.908 0.00000
G1 X116.653 Y134.189 0.00000
G1 X115.382 Y135.460 0.00000
G1 X115.659 Y135.744 0.00000
G1 X116.944 Y134.459 0.00000
G1 X117.265 Y134.699 0.00000
G1 X115.935 Y136.029 0.00000
G1 X116.212 Y136.313 0.00000
G1 X117.586 Y134.939 0.00000
G1 X117.907 Y135.180 0.00000
G1 X116.489 Y136.598 0.00000
G1 X116.765 Y136.882 0.00000
G1 X118.228 Y135.420 0.00000
G1 X118.584 Y135.625 0.00000
G1 X117.038 Y137.170 0.00000
G1 X117.301 Y137.468 0.00000
G1 X118.947 Y135.823 0.00000
G1 X119.310 Y136.021 0.00000
G1 X117.564 Y137.767 0.00000
G1 X117.821 Y138.059 0.00000
G1 X117.814 Y138.078 0.00000
G1 X119.673 Y136.219 0.00000
G1 X119.836 Y136.308 0.00000
G1 X120.061 Y136.392 0.00000
G1 X117.477 Y138.976 0.00000
G1 X117.262 Y139.550 0.00000
G1 X117.193 Y139.822 0.00000
G1 X120.470 Y136.545 0.00000
G1 X120.878 Y136.697 0.00000
G1 X117.090 Y140.486 0.00000
G1 X117.079 Y141.058 0.00000
G1 X121.287 Y136.850 0.00000
G1 X121.498 Y136.928 0.00000
G1 X121.721 Y136.977 0.00000
G1 X117.259 Y141.438 0.00000
G1 X117.442 Y141.528 0.00000
G1 X117.646 Y141.613 0.00000
G1 X119.814 Y139.445 0.00000
G1 X120.377 Y138.416 0.00000
G1 X120.718 Y138.541 0.00000
G1 X122.182 Y137.077 0.00000
G1 X122.643 Y137.177 0.00000
G1 X121.129 Y138.691 0.00000
G1 X121.540 Y138.841 0.00000
G1 X123.104 Y137.278 0.00000
G1 X123.231 Y137.305 0.00000
G1 X123.610 Y137.332 0.00000
G1 X121.951 Y138.991 0.00000
G1 X122.362 Y139.142 0.00000
G1 X124.134 Y137.370 0.00000
G1 X124.658 Y137.407 0.00000
G1 X122.773 Y139.292 0.00000
G1 X123.177 Y139.449 0.00000
G1 X125.209 Y137.417 0.00000
G1 X125.813 Y137.374 0.00000
G1 X123.572 Y139.615 0.00000
G1 X123.966 Y139.782 0.00000
G1 X126.418 Y137.330 0.00000
G1 X126.769 Y137.305 0.00000
G1 X127.069 Y137.240 0.00000
G1 X124.217 Y140.092 0.00000
G1 X124.264 Y140.607 0.00000
G1 X127.787 Y137.084 0.00000
G1 X128.504 Y136.928 0.00000
G1 X124.310 Y141.122 0.00000
G1 X124.372 Y141.621 0.00000
G1 X126.642 Y139.351 0.00000
G1 X126.612 Y139.942 0.00000
G1 X124.487 Y142.067 0.00000
G1 X124.636 Y142.479 0.00000
G1 X126.581 Y140.534 0.00000
G1 X126.548 Y141.128 0.00000
G1 X124.812 Y142.864 0.00000
G1 X124.990 Y143.167 0.00000
G1 X125.069 Y143.168 0.00000
G1 X126.423 Y141.814 0.00000
G1 X126.228 Y142.446 0.00000
G1 X126.123 Y142.676 0.00000
G1 X125.644 Y143.155 0.00000
G1 X126.111 Y143.539 F900.000
G1 X125.434 Y142.458 F900.000
G1 X125.280 Y138.939 F900.000
G1 X126.802 Y138.196 F900.000
G1 X130.273 Y137.552 F900.000
G1 X130.417 Y139.177 F900.000
G1 X129.416 Y138.821 F900.000
G1 F900
G1 X141.131 Y127.106 0.00000
G1 X140.703 Y126.974 0.00000
G1 X128.794 Y138.882 0.00000
G1 X128.171 Y138.944 0.00000
G1 X131.580 Y135.536 0.00000
G1 X130.343 Y136.210 0.00000
G1 X127.549 Y139.005 0.00000
G1 X126.926 Y139.066 0.00000
G1 X129.399 Y136.594 0.00000
G1 X128.504 Y136.928 0.00000
G1 X132.705 Y137.215 F900.000
G1 F900
G1 X130.896 Y139.025 0.00000
G1 X131.106 Y139.376 0.00000
G1 X132.871 Y137.611 0.00000
G1 X133.037 Y138.006 0.00000
G1 X131.315 Y139.728 0.00000
G1 X131.525 Y140.079 0.00000
G1 X133.203 Y138.401 0.00000
G1 X133.369 Y138.797 0.00000
G1 X131.763 Y140.402 0.00000
G1 X132.032 Y140.695 0.00000
G1 X133.496 Y139.231 0.00000
G1 X133.576 Y139.519 0.00000
G1 X133.601 Y139.687 0.00000
G1 X132.324 Y140.963 0.00000
G1 X132.631 Y141.218 0.00000
G1 X133.674 Y140.175 0.00000
G1 X133.687 Y140.724 0.00000
G1 X133.183 Y141.227 0.00000
G1 X132.890 Y141.815 F900.000
G1 X132.966 Y140.541 F900.000
G1 X131.295 Y137.431 F900.000
G1 X132.284 Y136.159 F900.000
G1 X136.062 Y133.466 F900.000
G1 X138.920 Y135.546 F900.000
G1 X139.404 Y136.727 F900.000
G1 X139.198 Y136.335 F900.000
G1 F900
G1 X139.432 Y136.047 0.00000
G1 X139.746 Y135.603 0.00000
G1 X139.623 Y135.348 0.00000
G1 X138.719 Y136.253 0.00000
G1 X138.272 Y136.138 0.00000
G1 X139.435 Y134.975 0.00000
G1 X139.213 Y134.635 0.00000
G1 X137.867 Y135.982 0.00000
G1 X137.491 Y135.796 0.00000
G1 X138.980 Y134.308 0.00000
G1 X138.718 Y134.009 0.00000
G1 X137.151 Y135.576 0.00000
G1 X136.813 Y135.353 0.00000
G1 X138.441 Y133.724 0.00000
G1 X138.144 Y133.461 0.00000
G1 X136.475 Y135.129 0.00000
G1 X136.137 Y134.906 0.00000
G1 X137.846 Y133.197 0.00000
G1 X137.548 Y132.934 0.00000
G1 X134.899 Y135.583 0.00000
G1 X133.464 Y136.457 0.00000
G1 X137.251 Y132.670 0.00000
G1 X137.050 Y132.493 0.00000
G1 X137.388 Y131.971 0.00000
G1 X130.599 Y138.761 0.00000
G1 X130.008 Y138.790 0.00000
G1 X138.422 Y130.377 0.00000
G1 F900
G1 X139.329 Y129.093 0.00000
G1 X139.661 Y129.138 0.00000
G1 X141.525 Y127.274 0.00000
G1 X141.698 Y127.348 0.00000
G1 X141.897 Y127.463 0.00000
G1 X140.155 Y129.205 0.00000
G1 X140.649 Y129.272 0.00000
G1 X142.253 Y127.668 0.00000
G1 X142.574 Y127.908 0.00000
G1 X141.169 Y129.313 0.00000
G1 X141.764 Y129.279 0.00000
G1 X142.886 Y128.157 0.00000
G1 X142.759 Y128.845 0.00000
G1 X142.468 Y129.136 0.00000
G1 X143.066 Y129.316 F900.000
G1 X142.117 Y128.462 F900.000
G1 X138.640 Y127.828 F900.000
G1 X138.320 Y126.811 F900.000
G1 X138.268 Y125.934 F900.000
G1 X138.411 Y122.653 F900.000
G1 X140.027 Y122.874 F900.000
G1 X139.584 Y123.042 F900.000
G1 F900
G1 X137.417 Y125.209 0.00000
G1 X137.374 Y125.813 0.00000
G1 X139.464 Y123.724 0.00000
G1 X139.382 Y124.367 0.00000
G1 X137.330 Y126.418 0.00000
G1 X137.305 Y126.769 0.00000
G1 X137.240 Y127.069 0.00000
G1 X139.300 Y125.009 0.00000
G1 X139.218 Y125.652 0.00000
G1 X137.084 Y127.787 0.00000
G1 X136.928 Y128.504 0.00000
G1 X139.137 Y126.295 0.00000
G1 X139.108 Y126.522 0.00000
G1 X139.391 Y126.602 0.00000
G1 X136.594 Y129.399 0.00000
G1 X136.308 Y130.164 0.00000
G1 X136.210 Y130.343 0.00000
G1 X139.828 Y126.726 0.00000
G1 X140.265 Y126.850 0.00000
G1 X135.536 Y131.580 0.00000
G1 X137.407 Y124.658 F900.000
G1 F900
G1 X142.074 Y119.991 0.00000
G1 X141.736 Y119.921 0.00000
G1 X141.593 Y119.910 0.00000
G1 X137.370 Y124.134 0.00000
G1 X137.332 Y123.610 0.00000
G1 X141.072 Y119.871 0.00000
G1 X140.484 Y119.897 0.00000
G1 X137.278 Y123.104 0.00000
G1 X137.177 Y122.643 0.00000
G1 X139.824 Y119.997 0.00000
G1 X139.144 Y120.115 0.00000
G1 X137.077 Y122.182 0.00000
G1 X136.977 Y121.721 0.00000
G1 X138.464 Y120.234 0.00000
G1 X138.371 Y120.250 0.00000
G1 X138.250 Y119.887 0.00000
G1 X136.850 Y121.287 0.00000
G1 X136.697 Y120.878 0.00000
G1 X138.109 Y119.466 0.00000
G1 X137.969 Y119.046 0.00000
G1 X136.545 Y120.470 0.00000
G1 X136.392 Y120.061 0.00000
G1 X137.828 Y118.625 0.00000
G1 X137.688 Y118.205 0.00000
G1 X136.219 Y119.673 0.00000
G1 X136.021 Y119.310 0.00000
G1 X137.547 Y117.784 0.00000
G1 X137.416 Y117.354 0.00000
G1 X135.823 Y118.947 0.00000
G1 X135.625 Y118.584 0.00000
G1 X137.293 Y116.916 0.00000
G1 X137.170 Y116.478 0.00000
G1 X135.420 Y118.228 0.00000
G1 X135.180 Y117.907 0.00000
G1 X139.090 Y113.996 0.00000
G1 X139.208 Y113.678 0.00000
G1 X139.050 Y113.476 0.00000
G1 X134.939 Y117.586 0.00000
G1 X134.699 Y117.265 0.00000
G1 X138.790 Y113.174 0.00000
G1 X138.618 Y112.983 0.00000
G1 X138.362 Y113.041 0.00000
G1 X134.459 Y116.944 0.00000
G1 X134.189 Y116.653 0.00000
G1 X137.553 Y113.288 0.00000
G1 X137.247 Y113.408 0.00000
G1 X136.627 Y113.744 0.00000
G1 X136.310 Y113.971 0.00000
G1 X133.908 Y116.372 0.00000
G1 X133.628 Y116.092 0.00000
G1 X134.895 Y114.825 0.00000
G1 X134.618 Y114.540 0.00000
G1 X133.347 Y115.811 0.00000
G1 X133.056 Y115.541 0.00000
G1 X134.341 Y114.256 0.00000
G1 X134.065 Y113.971 0.00000
G1 X132.735 Y115.301 0.00000
G1 X132.414 Y115.061 0.00000
G1 X133.788 Y113.687 0.00000
G1 X133.511 Y113.402 0.00000
G1 X132.093 Y114.820 0.00000
G1 X131.772 Y114.580 0.00000
G1 X133.235 Y113.118 0.00000
G1 X132.962 Y112.830 0.00000
G1 X131.416 Y114.375 0.00000
G1 X131.053 Y114.177 0.00000
G1 X132.699 Y112.532 0.00000
G1 X132.436 Y112.233 0.00000
G1 X130.690 Y113.979 0.00000
G1 X130.327 Y113.781 0.00000
G1 X132.186 Y111.922 0.00000
G1 X132.523 Y111.024 0.00000
G1 X129.939 Y113.608 0.00000
G1 X129.530 Y113.455 0.00000
G1 X132.807 Y110.178 0.00000
G1 X132.910 Y109.514 0.00000
G1 X129.122 Y113.303 0.00000
G1 X128.713 Y113.150 0.00000
G1 X132.921 Y108.942 0.00000
G1 X132.891 Y108.636 0.00000
G1 X132.741 Y108.562 0.00000
G1 X128.279 Y113.023 0.00000
G1 X127.818 Y112.923 0.00000
G1 X129.282 Y111.459 0.00000
G1 X128.871 Y111.309 0.00000
G1 X127.357 Y112.823 0.00000
G1 X126.896 Y112.722 0.00000
G1 X128.460 Y111.159 0.00000
G1 X128.049 Y111.009 0.00000
G1 X126.390 Y112.668 0.00000
G1 X125.866 Y112.630 0.00000
G1 X127.638 Y110.858 0.00000
G1 X127.227 Y110.708 0.00000
G1 X125.343 Y112.593 0.00000
G1 X125.000 Y112.568 0.00000
G1 X124.791 Y112.583 0.00000
G1 X126.823 Y110.551 0.00000
G1 X126.428 Y110.385 0.00000
G1 X124.187 Y112.626 0.00000
G1 X123.582 Y112.670 0.00000
G1 X126.034 Y110.218 0.00000
G1 X125.802 Y110.120 0.00000
G1 X125.783 Y109.908 0.00000
G1 X122.931 Y112.760 0.00000
G1 X122.213 Y112.916 0.00000
G1 X125.736 Y109.393 0.00000
G1 X125.690 Y108.878 0.00000
G1 X121.496 Y113.072 0.00000
G1 X120.601 Y113.406 0.00000
G1 X123.074 Y110.934 0.00000
G1 X122.451 Y110.995 0.00000
G1 X119.655 Y113.791 0.00000
G1 X118.395 Y114.490 0.00000
G1 X121.829 Y111.056 0.00000
G1 X121.206 Y111.118 0.00000
G1 X109.297 Y123.026 0.00000
G1 X108.869 Y122.894 0.00000
G1 X120.584 Y111.179 0.00000
G1 X119.992 Y111.210 0.00000
G1 X111.578 Y119.623 0.00000
G1 X112.612 Y118.029 0.00000
G1 X119.401 Y111.239 0.00000
G1 X119.266 Y111.246 0.00000
G1 X119.104 Y110.975 0.00000
G1 X117.295 Y112.785 0.00000
G1 X117.129 Y112.389 0.00000
G1 X118.894 Y110.624 0.00000
G1 X118.685 Y110.272 0.00000
G1 X116.963 Y111.994 0.00000
G1 X116.797 Y111.599 0.00000
G1 X118.475 Y109.921 0.00000
G1 X118.237 Y109.598 0.00000
G1 X116.631 Y111.203 0.00000
G1 X116.504 Y110.769 0.00000
G1 X117.968 Y109.305 0.00000
G1 X117.676 Y109.037 0.00000
G1 X116.399 Y110.313 0.00000
G1 X116.326 Y109.825 0.00000
G1 X117.369 Y108.782 0.00000
G1 X117.126 Y108.628 0.00000
G1 X116.817 Y108.773 0.00000
G1 X116.313 Y109.277 0.00000
G1 X116.315 Y109.049 0.00000
G1 X116.817 Y108.773 0.00000
G1 X117.110 Y108.185 F900.000
G1 X117.034 Y109.459 F900.000
G1 X118.705 Y112.571 F900.000
G1 X122.957 Y111.845 F900.000
G1 X122.841 Y110.534 F900.000
G1 X123.358 Y110.649 F900.000
G1 F900
G1 X125.628 Y108.379 0.00000
G1 X125.513 Y107.933 0.00000
G1 X123.388 Y110.058 0.00000
G1 X123.419 Y109.466 0.00000
G1 X125.364 Y107.521 0.00000
G1 X125.188 Y107.136 0.00000
G1 X123.452 Y108.872 0.00000
G1 X123.577 Y108.186 0.00000
G1 X124.931 Y106.832 0.00000
G1 X124.356 Y106.845 0.00000
G1 X123.877 Y107.324 0.00000
G1 X124.096 Y106.860 0.00000
G1 X124.356 Y106.845 0.00000
G1 X123.889 Y106.461 F900.000
G1 X124.566 Y107.542 F900.000
G1 X124.720 Y111.061 F900.000
G1 X128.867 Y112.261 F900.000
G1 X129.331 Y111.030 F900.000
G1 X130.186 Y110.555 F900.000
G1 F900
G1 X132.354 Y108.387 0.00000
G1 X132.043 Y107.815 F900.000
G1 X132.184 Y109.082 F900.000
G1 X130.798 Y112.311 F900.000
G1 X134.006 Y115.205 F900.000
G1 X135.714 Y116.088 F900.000
G1 X137.360 Y120.084 F900.000
