; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X15.592 Y35.252 0.00000
G1 X14.311 Y33.971 0.00000
G1 X14.859 Y33.971 0.00000
G1 X16.126 Y35.239 0.00000
G1 X16.661 Y35.226 0.00000
G1 X15.407 Y33.971 0.00000
G1 X15.955 Y33.971 0.00000
G1 X17.183 Y35.200 0.00000
G1 X17.699 Y35.168 0.00000
G1 X16.503 Y33.971 0.00000
G1 X17.051 Y33.971 0.00000
G1 X18.211 Y35.131 0.00000
G1 X18.713 Y35.085 0.00000
G1 X17.599 Y33.971 0.00000
G1 X18.146 Y33.971 0.00000
G1 X19.214 Y35.039 0.00000
G1 X19.716 Y34.993 0.00000
G1 X18.694 Y33.971 0.00000
G1 X19.242 Y33.971 0.00000
G1 X20.218 Y34.947 0.00000
G1 X20.720 Y34.901 0.00000
G1 X19.790 Y33.971 0.00000
G1 X20.338 Y33.971 0.00000
G1 X21.208 Y34.841 0.00000
G1 X21.693 Y34.778 0.00000
G1 X20.639 Y33.723 0.00000
G1 X20.068 Y32.605 0.00000
G1 X22.170 Y34.707 0.00000
G1 X22.644 Y34.633 0.00000
G1 X19.498 Y31.487 0.00000
G1 X19.056 Y30.621 0.00000
G1 X19.069 Y30.509 0.00000
G1 X23.118 Y34.559 0.00000
G1 X23.592 Y34.485 0.00000
G1 X22.449 Y33.342 0.00000
G1 X22.796 Y33.550 0.00000
G1 X23.261 Y33.730 0.00000
G1 X23.421 Y33.766 0.00000
G1 X24.066 Y34.411 0.00000
G1 X24.540 Y34.337 0.00000
G1 X24.074 Y33.870 0.00000
G1 X24.406 Y33.896 0.00000
G1 X24.633 Y33.882 0.00000
G1 X25.003 Y34.252 0.00000
G1 X25.461 Y34.162 0.00000
G1 X25.148 Y33.849 0.00000
G1 X25.618 Y33.771 0.00000
G1 X25.916 Y34.069 0.00000
G1 X26.364 Y33.969 0.00000
G1 X26.078 Y33.683 0.00000
G1 X26.524 Y33.581 0.00000
G1 X26.811 Y33.868 0.00000
G1 X27.259 Y33.768 0.00000
G1 X26.954 Y33.463 0.00000
G1 X27.385 Y33.346 0.00000
G1 X27.706 Y33.667 0.00000
G1 X28.153 Y33.567 0.00000
G1 X27.815 Y33.228 0.00000
G1 X28.249 Y33.114 0.00000
G1 X28.595 Y33.460 0.00000
G1 X29.028 Y33.345 0.00000
G1 X28.685 Y33.002 0.00000
G1 X29.122 Y32.891 0.00000
G1 X29.462 Y33.231 0.00000
G1 X29.500 Y33.220 0.00000
G1 X29.886 Y33.107 0.00000
G1 X29.559 Y32.780 0.00000
G1 X29.992 Y32.665 0.00000
G1 X30.309 Y32.982 0.00000
G1 X30.733 Y32.858 0.00000
G1 X30.421 Y32.546 0.00000
G1 X30.849 Y32.426 0.00000
G1 X31.156 Y32.733 0.00000
G1 X31.579 Y32.609 0.00000
G1 X31.278 Y32.307 0.00000
G1 X31.707 Y32.188 0.00000
G1 X32.003 Y32.484 0.00000
G1 X32.426 Y32.359 0.00000
G1 X32.135 Y32.068 0.00000
G1 X32.564 Y31.949 0.00000
G1 X32.830 Y32.216 0.00000
G1 X33.233 Y32.071 0.00000
G1 X32.993 Y31.830 0.00000
G1 X33.421 Y31.710 0.00000
G1 X33.637 Y31.926 0.00000
G1 X34.040 Y31.781 0.00000
G1 X33.827 Y31.568 0.00000
G1 X34.233 Y31.426 0.00000
G1 X34.443 Y31.636 0.00000
G1 X34.846 Y31.491 0.00000
G1 X34.639 Y31.284 0.00000
G1 X35.045 Y31.142 0.00000
G1 X35.249 Y31.346 0.00000
G1 X35.652 Y31.201 0.00000
G1 X35.450 Y31.000 0.00000
G1 X35.856 Y30.858 0.00000
G1 X36.053 Y31.054 0.00000
G1 X36.436 Y30.889 0.00000
G1 X36.249 Y30.702 0.00000
G1 X36.631 Y30.537 0.00000
G1 X36.819 Y30.724 0.00000
G1 X37.202 Y30.559 0.00000
G1 X37.014 Y30.371 0.00000
G1 X37.396 Y30.205 0.00000
G1 X37.585 Y30.394 0.00000
G1 X37.968 Y30.229 0.00000
G1 X37.778 Y30.040 0.00000
G1 X38.160 Y29.874 0.00000
G1 X38.351 Y30.064 0.00000
G1 X38.733 Y29.899 0.00000
G1 X38.537 Y29.702 0.00000
G1 X38.897 Y29.515 0.00000
G1 X39.116 Y29.734 0.00000
G1 X39.499 Y29.569 0.00000
G1 X39.258 Y29.328 0.00000
G1 X39.619 Y29.140 0.00000
G1 X39.868 Y29.390 0.00000
G1 X40.232 Y29.206 0.00000
G1 X39.980 Y28.953 0.00000
G1 X40.340 Y28.766 0.00000
G1 X40.596 Y29.022 0.00000
G1 X40.960 Y28.838 0.00000
G1 X40.701 Y28.579 0.00000
G1 X41.062 Y28.392 0.00000
G1 X41.324 Y28.654 0.00000
G1 X41.688 Y28.470 0.00000
G1 X41.423 Y28.204 0.00000
G1 X41.783 Y28.017 0.00000
G1 X42.052 Y28.286 0.00000
G1 X42.416 Y28.102 0.00000
G1 X42.144 Y27.830 0.00000
G1 X42.295 Y27.751 0.00000
G1 X42.220 Y27.358 0.00000
G1 X42.780 Y27.918 0.00000
G1 X43.144 Y27.734 0.00000
G1 X40.621 Y25.211 0.00000
G1 X41.225 Y25.267 0.00000
G1 X43.508 Y27.550 0.00000
G1 X43.872 Y27.366 0.00000
G1 X41.844 Y25.337 0.00000
G1 X42.464 Y25.410 0.00000
G1 X44.507 Y27.452 0.00000
G1 X44.507 Y26.904 0.00000
G1 X43.085 Y25.483 0.00000
G1 X43.177 Y25.494 0.00000
G1 X43.297 Y25.237 0.00000
G1 X44.016 Y25.921 0.00000
G1 X44.016 Y25.866 0.00000
G1 X44.507 Y26.356 0.00000
G1 X44.507 Y25.808 0.00000
G1 X44.016 Y25.318 0.00000
G1 X44.016 Y24.770 0.00000
G1 X44.507 Y25.260 0.00000
G1 X44.507 Y24.712 0.00000
G1 X44.016 Y24.222 0.00000
G1 X44.016 Y23.674 0.00000
G1 X44.507 Y24.165 0.00000
G1 X44.507 Y23.617 0.00000
G1 X43.926 Y23.036 0.00000
G1 X43.596 Y22.158 0.00000
G1 X44.507 Y23.069 0.00000
G1 X44.507 Y22.521 0.00000
G1 X43.972 Y21.986 0.00000
G1 X44.016 Y21.978 0.00000
G1 X44.016 Y21.482 0.00000
G1 X44.507 Y21.973 0.00000
G1 X44.507 Y21.425 0.00000
G1 X44.016 Y20.934 0.00000
G1 X44.016 Y20.386 0.00000
G1 X44.507 Y20.877 0.00000
G1 X44.507 Y20.329 0.00000
G1 X44.016 Y19.838 0.00000
G1 X44.016 Y19.290 0.00000
G1 X44.507 Y19.781 0.00000
G1 X44.507 Y19.233 0.00000
G1 X44.016 Y18.742 0.00000
G1 X44.016 Y18.194 0.00000
G1 X44.507 Y18.685 0.00000
G1 X44.507 Y18.137 0.00000
G1 X43.745 Y17.375 0.00000
G1 X43.261 Y16.343 0.00000
G1 X44.507 Y17.589 0.00000
G1 X44.507 Y17.041 0.00000
G1 X43.248 Y15.782 0.00000
G1 X43.679 Y15.665 0.00000
G1 X44.507 Y16.493 0.00000
G1 X44.507 Y15.945 0.00000
G1 X44.016 Y15.454 0.00000
G1 X44.016 Y14.906 0.00000
G1 X44.507 Y15.397 0.00000
G1 X44.507 Y14.849 0.00000
G1 X44.016 Y14.358 0.00000
G1 X44.016 Y13.810 0.00000
G1 X44.507 Y14.301 0.00000
G1 X44.507 Y13.753 0.00000
G1 X44.016 Y13.262 0.00000
G1 X44.016 Y12.715 0.00000
G1 X44.507 Y13.205 0.00000
G1 X44.507 Y12.657 0.00000
G1 X44.016 Y12.167 0.00000
G1 X44.016 Y11.619 0.00000
G1 X44.507 Y12.109 0.00000
G1 X44.507 Y11.561 0.00000
G1 X44.016 Y11.071 0.00000
G1 X44.016 Y10.523 0.00000
G1 X44.507 Y11.013 0.00000
G1 X44.507 Y10.465 0.00000
G1 X44.016 Y9.975 0.00000
G1 X44.016 Y9.427 0.00000
G1 X44.507 Y9.917 0.00000
G1 X44.507 Y9.369 0.00000
G1 X44.016 Y8.879 0.00000
G1 X44.016 Y8.331 0.00000
G1 X44.507 Y8.821 0.00000
G1 X44.507 Y8.273 0.00000
G1 X44.016 Y7.783 0.00000
G1 X44.016 Y7.235 0.00000
G1 X44.507 Y7.725 0.00000
G1 X44.507 Y7.177 0.00000
G1 X44.016 Y6.687 0.00000
G1 X44.016 Y6.139 0.00000
G1 X44.507 Y6.629 0.00000
G1 X44.507 Y6.081 0.00000
G1 X44.016 Y5.591 0.00000
G1 X44.016 Y5.043 0.00000
G1 X44.507 Y5.533 0.00000
G1 X44.507 Y4.985 0.00000
G1 X44.016 Y4.495 0.00000
G1 X44.016 Y3.947 0.00000
G1 X44.507 Y4.437 0.00000
G1 X44.507 Y3.889 0.00000
G1 X44.016 Y3.399 0.00000
G1 X44.016 Y2.851 0.00000
G1 X44.507 Y3.341 0.00000
G1 X44.507 Y2.793 0.00000
G1 X44.016 Y2.303 0.00000
G1 X44.016 Y2.245 0.00000
G1 X44.507 Y2.245 0.00000
G1 X78.032 Y35.056 F900.000
G1 F900
G1 X78.040 Y34.521 0.00000
G1 X78.106 Y34.135 0.00000
G1 X78.251 Y33.771 0.00000
G1 X78.360 Y33.581 0.00000
G1 X78.529 Y33.361 0.00000
G1 X78.848 Y33.057 0.00000
G1 X79.119 Y32.856 0.00000
G1 X80.179 Y32.191 0.00000
G1 X80.599 Y31.864 0.00000
G1 X80.796 Y31.651 0.00000
G1 X80.928 Y31.453 0.00000
G1 X81.024 Y31.240 0.00000
G1 X81.089 Y30.994 0.00000
G1 X81.133 Y30.534 0.00000
G1 X81.446 Y30.451 0.00000
G1 X81.955 Y30.256 0.00000
G1 X82.322 Y30.050 0.00000
G1 X82.502 Y29.925 0.00000
G1 X82.898 Y29.584 0.00000
G1 X83.242 Y29.188 0.00000
G1 X83.607 Y28.597 0.00000
G1 X83.847 Y27.991 0.00000
G1 X83.960 Y27.489 0.00000
G1 X83.990 Y27.135 0.00000
G1 X83.997 Y26.835 0.00000
G1 X83.944 Y26.357 0.00000
G1 X83.784 Y25.754 0.00000
G1 X84.264 Y25.238 0.00000
G1 X84.464 Y24.965 0.00000
G1 X84.654 Y24.644 0.00000
G1 X84.792 Y24.368 0.00000
G1 X84.905 Y24.066 0.00000
G1 X85.019 Y23.587 0.00000
G1 X85.046 Y23.192 0.00000
G1 X85.006 Y22.828 0.00000
G1 X84.733 Y21.925 0.00000
G1 X84.699 Y21.682 0.00000
G1 X84.713 Y21.444 0.00000
G1 X84.790 Y21.179 0.00000
G1 X84.903 Y20.981 0.00000
G1 X85.105 Y20.756 0.00000
G1 X85.478 Y20.423 0.00000
G1 X86.673 Y22.742 0.00000
G1 X87.305 Y24.187 0.00000
G1 X87.428 Y24.529 0.00000
G1 X87.720 Y25.512 0.00000
G1 X87.906 Y26.605 0.00000
G1 X87.921 Y27.779 0.00000
G1 X87.880 Y28.158 0.00000
G1 X87.744 Y28.938 0.00000
G1 X87.530 Y29.650 0.00000
G1 X87.341 Y30.137 0.00000
G1 X86.965 Y30.863 0.00000
G1 X86.674 Y31.308 0.00000
G1 X86.296 Y31.806 0.00000
G1 X85.928 Y32.213 0.00000
G1 X85.280 Y32.823 0.00000
G1 X84.835 Y33.167 0.00000
G1 X84.116 Y33.654 0.00000
G1 X83.585 Y33.949 0.00000
G1 X82.592 Y34.406 0.00000
G1 X82.073 Y34.588 0.00000
G1 X81.113 Y34.860 0.00000
G1 X80.838 Y34.917 0.00000
G1 X79.664 Y35.075 0.00000
G1 X79.249 Y35.091 0.00000
G1 X78.119 Y35.059 0.00000
G1 X72.284 Y28.045 F900.000
G1 F900
G1 X71.063 Y26.667 0.00000
G1 X78.359 Y20.250 0.00000
G1 X78.679 Y20.044 0.00000
G1 X79.047 Y19.884 0.00000
G1 X80.350 Y19.547 0.00000
G1 X81.518 Y19.116 0.00000
G1 X82.034 Y18.977 0.00000
G1 X82.472 Y18.931 0.00000
G1 X82.795 Y18.953 0.00000
G1 X83.104 Y19.025 0.00000
G1 X83.420 Y19.156 0.00000
G1 X83.686 Y19.320 0.00000
G1 X83.907 Y19.508 0.00000
G1 X84.096 Y19.730 0.00000
G1 X84.238 Y19.966 0.00000
G1 X84.344 Y20.225 0.00000
G1 X84.411 Y20.511 0.00000
G1 X84.428 Y20.772 0.00000
G1 X84.407 Y21.018 0.00000
G1 X84.313 Y21.338 0.00000
G1 X84.180 Y21.582 0.00000
G1 X84.010 Y21.781 0.00000
G1 X83.825 Y21.929 0.00000
G1 X83.603 Y22.052 0.00000
G1 X83.393 Y22.126 0.00000
G1 X72.361 Y28.004 0.00000
G1 X72.668 Y30.093 F900.000
G1 F900
G1 X74.158 Y27.171 0.00000
G1 X83.532 Y22.177 0.00000
G1 X83.809 Y22.239 0.00000
G1 X84.057 Y22.357 0.00000
G1 X84.239 Y22.532 0.00000
G1 X84.350 Y22.746 0.00000
G1 X84.391 Y22.911 0.00000
G1 X84.405 Y23.155 0.00000
G1 X84.376 Y23.422 0.00000
G1 X84.318 Y23.680 0.00000
G1 X84.169 Y24.134 0.00000
G1 X83.733 Y25.203 0.00000
G1 X83.675 Y25.397 0.00000
G1 X83.709 Y25.705 0.00000
G1 X72.749 Y30.061 0.00000
G1 X71.272 Y32.830 F900.000
G1 F900
G1 X72.592 Y30.241 0.00000
G1 X83.465 Y25.920 0.00000
G1 X83.613 Y26.270 0.00000
G1 X83.682 Y26.525 0.00000
G1 X83.703 Y26.747 0.00000
G1 X83.688 Y26.972 0.00000
G1 X83.585 Y27.334 0.00000
G1 X83.427 Y27.634 0.00000
G1 X83.141 Y28.013 0.00000
G1 X81.851 Y29.272 0.00000
G1 X81.657 Y29.519 0.00000
G1 X81.527 Y29.758 0.00000
G1 X71.356 Y32.805 0.00000
G1 X70.886 Y33.586 F900.000
G1 F900
G1 X71.203 Y32.965 0.00000
G1 X80.364 Y30.221 0.00000
G1 X80.344 Y30.791 0.00000
G1 X80.310 Y30.974 0.00000
G1 X80.210 Y31.279 0.00000
G1 X80.059 Y31.541 0.00000
G1 X79.774 Y31.864 0.00000
G1 X79.432 Y32.141 0.00000
G1 X77.868 Y33.075 0.00000
G1 X77.560 Y33.319 0.00000
G1 X77.319 Y33.586 0.00000
G1 X70.973 Y33.586 0.00000
G1 X65.237 Y25.122 F900.000
G1 F900
G1 X65.199 Y24.695 0.00000
G1 X66.527 Y24.110 0.00000
G1 X66.975 Y23.881 0.00000
G1 X68.159 Y23.165 0.00000
G1 X68.640 Y22.829 0.00000
G1 X69.795 Y21.930 0.00000
G1 X70.869 Y20.961 0.00000
G1 X71.714 Y20.107 0.00000
G1 X73.295 Y18.382 0.00000
G1 X73.742 Y17.937 0.00000
G1 X74.459 Y17.355 0.00000
G1 X74.982 Y17.037 0.00000
G1 X75.489 Y16.821 0.00000
G1 X75.764 Y16.749 0.00000
G1 X76.037 Y16.718 0.00000
G1 X76.281 Y16.728 0.00000
G1 X76.530 Y16.779 0.00000
G1 X76.740 Y16.855 0.00000
G1 X76.965 Y16.971 0.00000
G1 X77.168 Y17.105 0.00000
G1 X77.450 Y17.349 0.00000
G1 X77.703 Y17.634 0.00000
G1 X77.921 Y17.945 0.00000
G1 X78.099 Y18.251 0.00000
G1 X78.326 Y18.805 0.00000
G1 X78.441 Y19.352 0.00000
G1 X78.452 Y19.682 0.00000
G1 X78.398 Y20.067 0.00000
G1 X71.165 Y26.432 0.00000
G1 X65.322 Y25.141 0.00000
G1 X62.338 Y23.295 F900.000
G1 F900
G1 X62.338 Y18.662 0.00000
G1 X71.091 Y13.333 0.00000
G1 X70.729 Y15.218 0.00000
G1 X70.696 Y15.526 0.00000
G1 X70.678 Y15.989 0.00000
G1 X70.739 Y17.366 0.00000
G1 X70.692 Y17.987 0.00000
G1 X70.626 Y18.292 0.00000
G1 X70.491 Y18.652 0.00000
G1 X70.243 Y19.087 0.00000
G1 X69.874 Y19.551 0.00000
G1 X69.615 Y19.814 0.00000
G1 X68.652 Y20.626 0.00000
G1 X67.776 Y21.209 0.00000
G1 X67.137 Y21.575 0.00000
G1 X65.847 Y22.183 0.00000
G1 X65.310 Y22.383 0.00000
G1 X64.394 Y22.709 0.00000
G1 X62.421 Y23.271 0.00000
G1 X57.700 Y18.579 F900.000
G1 F900
G1 X65.924 Y7.903 0.00000
G1 X67.652 Y8.443 0.00000
G1 X68.031 Y8.600 0.00000
G1 X68.846 Y8.985 0.00000
G1 X69.568 Y9.462 0.00000
G1 X69.968 Y9.820 0.00000
G1 X70.393 Y10.334 0.00000
G1 X70.642 Y10.767 0.00000
G1 X70.869 Y11.366 0.00000
G1 X71.000 Y11.971 0.00000
G1 X71.044 Y12.349 0.00000
G1 X71.066 Y13.220 0.00000
G1 X62.262 Y18.579 0.00000
G1 X57.787 Y18.579 0.00000
G1 X52.475 Y20.444 F900.000
G1 F900
G1 X58.488 Y6.894 0.00000
G1 X60.111 Y6.823 0.00000
G1 X61.640 Y6.960 0.00000
G1 X63.547 Y7.325 0.00000
G1 X65.808 Y7.874 0.00000
G1 X57.580 Y18.555 0.00000
G1 X52.556 Y20.414 0.00000
G1 X47.392 Y25.024 F900.000
G1 F900
G1 X47.392 Y23.346 0.00000
G1 X52.365 Y10.113 0.00000
G1 X53.716 Y8.936 0.00000
G1 X55.131 Y8.027 0.00000
G1 X56.604 Y7.370 0.00000
G1 X58.378 Y6.873 0.00000
G1 X52.465 Y20.194 0.00000
G1 X47.455 Y24.964 0.00000
G1 X47.876 Y21.745 F900.000
G1 F900
G1 X47.392 Y21.657 0.00000
G1 X47.392 Y18.039 0.00000
G1 X48.487 Y15.703 0.00000
G1 X49.608 Y13.706 0.00000
G1 X50.862 Y11.865 0.00000
G1 X51.233 Y11.389 0.00000
G1 X51.675 Y11.637 0.00000
G1 X47.906 Y21.664 0.00000
G1 X47.897 Y24.694 F900.000
G1 F900
G1 X51.969 Y20.819 0.00000
G1 X57.724 Y18.689 0.00000
G1 X62.253 Y18.689 0.00000
G1 X62.253 Y23.313 0.00000
G1 X59.136 Y23.919 0.00000
G1 X56.575 Y24.254 0.00000
G1 X49.678 Y24.892 0.00000
G1 X48.077 Y25.079 0.00000
G1 X47.934 Y24.773 0.00000
G1 X49.241 Y27.115 F900.000
G1 F900
G1 X65.053 Y25.230 0.00000
G1 X69.992 Y26.325 0.00000
G1 X70.554 Y26.541 0.00000
G1 X70.798 Y26.692 0.00000
G1 X70.956 Y26.822 0.00000
G1 X71.112 Y27.001 0.00000
G1 X71.215 Y27.172 0.00000
G1 X71.304 Y27.426 0.00000
G1 X71.328 Y27.792 0.00000
G1 X71.290 Y28.030 0.00000
G1 X71.204 Y28.305 0.00000
G1 X70.979 Y28.749 0.00000
G1 X70.690 Y29.159 0.00000
G1 X70.289 Y29.609 0.00000
G1 X70.038 Y29.841 0.00000
G1 X69.446 Y30.328 0.00000
G1 X68.940 Y30.643 0.00000
G1 X69.041 Y30.760 0.00000
G1 X69.175 Y30.997 0.00000
G1 X69.254 Y31.206 0.00000
G1 X69.299 Y31.419 0.00000
G1 X69.305 Y31.691 0.00000
G1 X69.228 Y32.041 0.00000
G1 X69.122 Y32.271 0.00000
G1 X69.008 Y32.446 0.00000
G1 X68.748 Y32.740 0.00000
G1 X68.442 Y32.984 0.00000
G1 X68.145 Y33.158 0.00000
G1 X67.930 Y33.257 0.00000
G1 X67.648 Y33.361 0.00000
G1 X67.180 Y33.467 0.00000
G1 X66.531 Y33.512 0.00000
G1 X65.831 Y33.461 0.00000
G1 X64.786 Y33.261 0.00000
G1 X63.099 Y32.799 0.00000
G1 X61.309 Y32.343 0.00000
G1 X57.713 Y31.342 0.00000
G1 X55.384 Y30.533 0.00000
G1 X54.788 Y30.294 0.00000
G1 X52.513 Y29.296 0.00000
G1 X49.160 Y27.541 0.00000
G1 X49.225 Y27.200 0.00000
G1 X47.392 Y27.919 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.280 0.00000
G1 X47.833 Y15.398 0.00000
G1 X48.933 Y13.392 0.00000
G1 X50.160 Y11.613 0.00000
G1 X51.654 Y9.875 0.00000
G1 X53.358 Y8.305 0.00000
G1 X54.936 Y7.161 0.00000
G1 X56.441 Y6.316 0.00000
G1 X57.886 Y5.715 0.00000
G1 X58.460 Y5.531 0.00000
G1 X59.834 Y5.189 0.00000
G1 X61.528 Y5.003 0.00000
G1 X63.146 Y5.042 0.00000
G1 X63.559 Y5.091 0.00000
G1 X64.502 Y5.246 0.00000
G1 X64.913 Y5.327 0.00000
G1 X65.337 Y5.446 0.00000
G1 X66.490 Y5.822 0.00000
G1 X67.703 Y6.395 0.00000
G1 X67.922 Y6.517 0.00000
G1 X69.080 Y7.307 0.00000
G1 X69.454 Y7.619 0.00000
G1 X70.311 Y8.422 0.00000
G1 X71.043 Y9.242 0.00000
G1 X71.614 Y9.976 0.00000
G1 X72.386 Y11.114 0.00000
G1 X72.665 Y11.601 0.00000
G1 X73.133 Y12.590 0.00000
G1 X73.386 Y13.406 0.00000
G1 X73.490 Y14.109 0.00000
G1 X73.484 Y14.648 0.00000
G1 X73.404 Y15.137 0.00000
G1 X73.243 Y15.623 0.00000
G1 X72.921 Y16.244 0.00000
G1 X73.291 Y16.548 0.00000
G1 X74.010 Y15.985 0.00000
G1 X74.557 Y15.687 0.00000
G1 X75.151 Y15.474 0.00000
G1 X75.787 Y15.346 0.00000
G1 X76.524 Y15.300 0.00000
G1 X76.965 Y15.313 0.00000
G1 X77.898 Y15.431 0.00000
G1 X78.869 Y15.665 0.00000
G1 X79.487 Y15.856 0.00000
G1 X80.686 Y16.326 0.00000
G1 X81.349 Y16.640 0.00000
G1 X82.457 Y17.261 0.00000
G1 X83.374 Y17.895 0.00000
G1 X83.926 Y18.328 0.00000
G1 X84.780 Y19.123 0.00000
G1 X85.258 Y19.641 0.00000
G1 X86.098 Y20.725 0.00000
G1 X86.615 Y21.559 0.00000
G1 X86.995 Y22.248 0.00000
G1 X87.454 Y23.272 0.00000
G1 X87.604 Y23.654 0.00000
G1 X88.105 Y25.296 0.00000
G1 X88.380 Y26.740 0.00000
G1 X88.465 Y27.954 0.00000
G1 X88.427 Y28.715 0.00000
G1 X88.283 Y29.531 0.00000
G1 X88.032 Y30.269 0.00000
G1 X87.644 Y31.002 0.00000
G1 X87.151 Y31.680 0.00000
G1 X86.766 Y32.105 0.00000
G1 X86.146 Y32.689 0.00000
G1 X85.249 Y33.363 0.00000
G1 X84.989 Y33.535 0.00000
G1 X84.665 Y33.730 0.00000
G1 X83.645 Y34.268 0.00000
G1 X82.531 Y34.722 0.00000
G1 X82.095 Y34.872 0.00000
G1 X80.621 Y35.256 0.00000
G1 X79.883 Y35.389 0.00000
G1 X78.535 Y35.562 0.00000
G1 X76.942 Y35.649 0.00000
G1 X75.987 Y35.658 0.00000
G1 X73.785 Y35.587 0.00000
G1 X71.743 Y35.437 0.00000
G1 X69.843 Y35.236 0.00000
G1 X66.961 Y34.811 0.00000
G1 X65.742 Y34.595 0.00000
G1 X62.870 Y33.963 0.00000
G1 X62.087 Y33.774 0.00000
G1 X58.453 Y32.718 0.00000
G1 X54.839 Y31.418 0.00000
G1 X51.263 Y29.876 0.00000
G1 X47.469 Y27.958 0.00000
G1 X48.731 Y27.751 F900.000
G1 F900
G1 X49.567 Y28.587 0.00000
G1 X50.669 Y29.144 0.00000
G1 X49.874 Y28.349 0.00000
G1 X51.017 Y28.947 0.00000
G1 X51.726 Y29.656 0.00000
G1 X52.684 Y30.069 0.00000
G1 X52.160 Y29.546 0.00000
G1 X53.159 Y30.000 0.00000
G1 X53.642 Y30.483 0.00000
G1 X54.600 Y30.896 0.00000
G1 X54.130 Y30.426 0.00000
G1 X55.070 Y30.822 0.00000
G1 X55.493 Y31.244 0.00000
G1 X56.344 Y31.551 0.00000
G1 X55.920 Y31.126 0.00000
G1 X56.755 Y31.416 0.00000
G1 X57.195 Y31.857 0.00000
G1 X58.046 Y32.163 0.00000
G1 X57.590 Y31.706 0.00000
G1 X58.360 Y31.932 0.00000
G1 X58.866 Y32.438 0.00000
G1 X59.634 Y32.661 0.00000
G1 X59.111 Y32.138 0.00000
G1 X59.863 Y32.345 0.00000
G1 X60.402 Y32.884 0.00000
G1 X61.170 Y33.107 0.00000
G1 X60.614 Y32.551 0.00000
G1 X61.361 Y32.753 0.00000
G1 X61.938 Y33.330 0.00000
G1 X62.672 Y33.520 0.00000
G1 X62.092 Y32.940 0.00000
G1 X62.823 Y33.126 0.00000
G1 X63.378 Y33.681 0.00000
G1 X64.077 Y33.834 0.00000
G1 X63.569 Y33.327 0.00000
G1 X64.319 Y33.532 0.00000
G1 X64.775 Y33.988 0.00000
G1 X65.473 Y34.142 0.00000
G1 X65.031 Y33.699 0.00000
G1 X65.705 Y33.829 0.00000
G1 X66.154 Y34.277 0.00000
G1 X66.816 Y34.395 0.00000
G1 X66.302 Y33.881 0.00000
G1 X66.530 Y33.897 0.00000
G1 X66.842 Y33.876 0.00000
G1 X67.463 Y34.496 0.00000
G1 X68.102 Y34.591 0.00000
G1 X67.337 Y33.826 0.00000
G1 X67.779 Y33.723 0.00000
G1 X68.741 Y34.685 0.00000
G1 X69.380 Y34.779 0.00000
G1 X68.171 Y33.570 0.00000
G1 X68.526 Y33.380 0.00000
G1 X70.013 Y34.867 0.00000
G1 X70.622 Y34.932 0.00000
G1 X68.845 Y33.155 0.00000
G1 X69.014 Y33.021 0.00000
G1 X69.127 Y32.892 0.00000
G1 X71.231 Y34.996 0.00000
G1 X71.839 Y35.058 0.00000
G1 X70.752 Y33.971 0.00000
G1 X70.258 Y33.971 0.00000
G1 X70.425 Y33.644 0.00000
G1 X69.372 Y32.592 0.00000
G1 X69.459 Y32.458 0.00000
G1 X69.562 Y32.236 0.00000
G1 X70.609 Y33.284 0.00000
G1 X70.793 Y32.923 0.00000
G1 X69.674 Y31.804 0.00000
G1 X69.691 Y31.729 0.00000
G1 X69.683 Y31.374 0.00000
G1 X69.655 Y31.240 0.00000
G1 X70.977 Y32.562 0.00000
G1 X71.161 Y32.201 0.00000
G1 X69.628 Y30.668 0.00000
G1 X69.931 Y30.427 0.00000
G1 X71.345 Y31.840 0.00000
G1 X71.529 Y31.479 0.00000
G1 X70.230 Y30.181 0.00000
G1 X70.517 Y29.923 0.00000
G1 X71.713 Y31.119 0.00000
G1 X71.897 Y30.758 0.00000
G1 X70.778 Y29.639 0.00000
G1 X71.030 Y29.346 0.00000
G1 X72.081 Y30.397 0.00000
G1 X72.265 Y30.036 0.00000
G1 X71.254 Y29.026 0.00000
G1 X71.448 Y28.674 0.00000
G1 X72.449 Y29.675 0.00000
G1 X72.633 Y29.314 0.00000
G1 X71.611 Y28.293 0.00000
G1 X71.666 Y28.118 0.00000
G1 X71.691 Y27.956 0.00000
G1 X71.791 Y28.068 0.00000
G1 X71.817 Y28.279 0.00000
G1 X71.928 Y28.224 0.00000
G1 X72.197 Y28.527 0.00000
G1 X72.323 Y28.460 0.00000
G1 X72.817 Y28.954 0.00000
G1 X73.001 Y28.593 0.00000
G1 X72.679 Y28.271 0.00000
G1 X73.034 Y28.081 0.00000
G1 X73.185 Y28.232 0.00000
G1 X71.839 Y35.058 F900.000
G1 F900
