; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X70.283 Y32.335 2.00000
G1 0.00000 F1200.00000
G1 X69.816 Y33.113 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X70.137 Y32.483 2.00000
G1 X79.307 Y29.736 2.00000
G1 X79.286 Y30.313 2.00000
G1 X79.252 Y30.501 2.00000
G1 X79.152 Y30.803 2.00000
G1 X79.000 Y31.066 2.00000
G1 X78.713 Y31.391 2.00000
G1 X78.369 Y31.669 2.00000
G1 X76.809 Y32.600 2.00000
G1 X76.501 Y32.844 2.00000
G1 X76.258 Y33.113 2.00000
G1 X69.903 Y33.113 2.00000
G1 0.00000 F1200.00000
G1 X64.170 Y24.648 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X64.131 Y24.214 2.00000
G1 X65.453 Y23.632 2.00000
G1 X65.914 Y23.397 2.00000
G1 X67.090 Y22.686 2.00000
G1 X67.583 Y22.340 2.00000
G1 X68.730 Y21.448 2.00000
G1 X69.804 Y20.478 2.00000
G1 X70.658 Y19.616 2.00000
G1 X72.231 Y17.899 2.00000
G1 X72.676 Y17.456 2.00000
G1 X73.394 Y16.873 2.00000
G1 X73.917 Y16.555 2.00000
G1 X74.425 Y16.338 2.00000
G1 X74.700 Y16.267 2.00000
G1 X74.974 Y16.235 2.00000
G1 X75.218 Y16.245 2.00000
G1 X75.468 Y16.296 2.00000
G1 X75.678 Y16.372 2.00000
G1 X75.906 Y16.489 2.00000
G1 X76.109 Y16.623 2.00000
G1 X76.391 Y16.867 2.00000
G1 X76.642 Y17.150 2.00000
G1 X76.865 Y17.467 2.00000
G1 X77.041 Y17.770 2.00000
G1 X77.268 Y18.324 2.00000
G1 X77.384 Y18.875 2.00000
G1 X77.395 Y19.205 2.00000
G1 X77.340 Y19.591 2.00000
G1 X70.103 Y25.959 2.00000
G1 X64.255 Y24.667 2.00000
G1 0.00000 F1200.00000
G1 X61.270 Y22.823 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X61.270 Y18.181 2.00000
G1 X70.036 Y12.845 2.00000
G1 X69.672 Y14.738 2.00000
G1 X69.638 Y15.055 2.00000
G1 X69.620 Y15.509 2.00000
G1 X69.682 Y16.889 2.00000
G1 X69.634 Y17.513 2.00000
G1 X69.568 Y17.815 2.00000
G1 X69.433 Y18.176 2.00000
G1 X69.185 Y18.612 2.00000
G1 X68.817 Y19.074 2.00000
G1 X68.552 Y19.344 2.00000
G1 X67.750 Y20.035 2.00000
G1 X66.724 Y20.731 2.00000
G1 X66.066 Y21.107 2.00000
G1 X64.786 Y21.711 2.00000
G1 X64.234 Y21.916 2.00000
G1 X63.339 Y22.234 2.00000
G1 X61.354 Y22.799 2.00000
G1 0.00000 F1200.00000
G1 X56.627 Y18.106 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X64.860 Y7.419 2.00000
G1 X66.590 Y7.961 2.00000
G1 X66.948 Y8.108 2.00000
G1 X67.783 Y8.502 2.00000
G1 X68.508 Y8.980 2.00000
G1 X68.907 Y9.337 2.00000
G1 X69.334 Y9.853 2.00000
G1 X69.583 Y10.285 2.00000
G1 X69.811 Y10.886 2.00000
G1 X69.941 Y11.488 2.00000
G1 X69.987 Y11.875 2.00000
G1 X70.009 Y12.745 2.00000
G1 X61.201 Y18.106 2.00000
G1 X56.714 Y18.106 2.00000
G1 0.00000 F1200.00000
G1 X51.403 Y19.975 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X57.422 Y6.412 2.00000
G1 X59.048 Y6.340 2.00000
G1 X60.578 Y6.477 2.00000
G1 X62.591 Y6.865 2.00000
G1 X64.753 Y7.393 2.00000
G1 X56.520 Y18.081 2.00000
G1 X51.484 Y19.945 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y24.704 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y22.801 2.00000
G1 X51.337 Y9.594 2.00000
G1 X52.689 Y8.425 2.00000
G1 X54.105 Y7.524 2.00000
G1 X55.580 Y6.873 2.00000
G1 X57.323 Y6.389 2.00000
G1 X51.405 Y19.724 2.00000
G1 X46.212 Y24.644 2.00000
G1 0.00000 F1200.00000
G1 X46.637 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y21.192 2.00000
G1 X46.149 Y17.554 2.00000
G1 X47.673 Y14.657 2.00000
G1 X48.783 Y12.814 2.00000
G1 X50.001 Y11.109 2.00000
G1 X50.169 Y10.900 2.00000
G1 X50.615 Y11.159 2.00000
G1 X46.669 Y21.204 2.00000
G1 0.00000 F1200.00000
G1 X46.826 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.904 Y20.336 2.00000
G1 X56.660 Y18.206 2.00000
G1 X61.196 Y18.206 2.00000
G1 X61.196 Y22.838 2.00000
G1 X58.061 Y23.447 2.00000
G1 X55.529 Y23.781 2.00000
G1 X54.698 Y23.871 2.00000
G1 X49.604 Y24.322 2.00000
G1 X47.006 Y24.590 2.00000
G1 X46.863 Y24.279 2.00000
G1 0.00000 F1200.00000
G1 X48.175 Y26.633 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X63.991 Y24.747 2.00000
G1 X68.928 Y25.842 2.00000
G1 X69.495 Y26.059 2.00000
G1 X69.740 Y26.210 2.00000
G1 X69.897 Y26.341 2.00000
G1 X70.054 Y26.521 2.00000
G1 X70.157 Y26.693 2.00000
G1 X70.247 Y26.948 2.00000
G1 X70.270 Y27.315 2.00000
G1 X70.232 Y27.554 2.00000
G1 X70.146 Y27.829 2.00000
G1 X69.919 Y28.276 2.00000
G1 X69.631 Y28.685 2.00000
G1 X69.230 Y29.135 2.00000
G1 X68.972 Y29.372 2.00000
G1 X68.386 Y29.855 2.00000
G1 X67.885 Y30.166 2.00000
G1 X67.979 Y30.275 2.00000
G1 X68.113 Y30.508 2.00000
G1 X68.200 Y30.739 2.00000
G1 X68.241 Y30.934 2.00000
G1 X68.248 Y31.208 2.00000
G1 X68.170 Y31.564 2.00000
G1 X68.063 Y31.795 2.00000
G1 X67.959 Y31.957 2.00000
G1 X67.689 Y32.266 2.00000
G1 X67.381 Y32.511 2.00000
G1 X66.995 Y32.731 2.00000
G1 X66.684 Y32.854 2.00000
G1 X66.439 Y32.927 2.00000
G1 X66.065 Y33.001 2.00000
G1 X65.488 Y33.039 2.00000
G1 X64.670 Y32.975 2.00000
G1 X63.557 Y32.746 2.00000
G1 X61.957 Y32.306 2.00000
G1 X59.714 Y31.728 2.00000
G1 X57.112 Y31.009 2.00000
G1 X56.305 Y30.752 2.00000
G1 X54.059 Y29.961 2.00000
G1 X51.306 Y28.753 2.00000
G1 X48.092 Y27.066 2.00000
G1 X48.158 Y26.718 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.437 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.814 2.00000
G1 X46.590 Y14.937 2.00000
G1 X47.807 Y12.860 2.00000
G1 X49.186 Y10.965 2.00000
G1 X50.769 Y9.206 2.00000
G1 X52.349 Y7.792 2.00000
G1 X53.792 Y6.749 2.00000
G1 X55.326 Y5.876 2.00000
G1 X56.767 Y5.265 2.00000
G1 X57.298 Y5.090 2.00000
G1 X58.701 Y4.730 2.00000
G1 X60.392 Y4.533 2.00000
G1 X62.029 Y4.564 2.00000
G1 X63.383 Y4.760 2.00000
G1 X63.803 Y4.843 2.00000
G1 X65.063 Y5.217 2.00000
G1 X65.351 Y5.319 2.00000
G1 X66.599 Y5.900 2.00000
G1 X66.903 Y6.071 2.00000
G1 X67.984 Y6.810 2.00000
G1 X68.369 Y7.130 2.00000
G1 X69.244 Y7.947 2.00000
G1 X69.975 Y8.766 2.00000
G1 X70.576 Y9.539 2.00000
G1 X71.292 Y10.593 2.00000
G1 X71.796 Y11.510 2.00000
G1 X71.987 Y11.919 2.00000
G1 X72.269 Y12.732 2.00000
G1 X72.404 Y13.431 2.00000
G1 X72.428 Y13.974 2.00000
G1 X72.372 Y14.493 2.00000
G1 X72.213 Y15.052 2.00000
G1 X72.015 Y15.474 2.00000
G1 X71.828 Y15.766 2.00000
G1 X72.217 Y16.117 2.00000
G1 X72.657 Y15.721 2.00000
G1 X73.329 Y15.295 2.00000
G1 X73.845 Y15.077 2.00000
G1 X74.446 Y14.918 2.00000
G1 X75.198 Y14.831 2.00000
G1 X75.901 Y14.845 2.00000
G1 X76.371 Y14.885 2.00000
G1 X77.371 Y15.075 2.00000
G1 X77.968 Y15.238 2.00000
G1 X79.170 Y15.660 2.00000
G1 X80.259 Y16.157 2.00000
G1 X80.919 Y16.505 2.00000
G1 X81.924 Y17.140 2.00000
G1 X82.505 Y17.568 2.00000
G1 X83.382 Y18.321 2.00000
G1 X83.889 Y18.834 2.00000
G1 X84.639 Y19.711 2.00000
G1 X85.296 Y20.660 2.00000
G1 X85.677 Y21.296 2.00000
G1 X86.215 Y22.388 2.00000
G1 X86.377 Y22.765 2.00000
G1 X86.936 Y24.425 2.00000
G1 X87.295 Y26.140 2.00000
G1 X87.397 Y27.566 2.00000
G1 X87.354 Y28.278 2.00000
G1 X87.205 Y29.090 2.00000
G1 X86.950 Y29.823 2.00000
G1 X86.553 Y30.560 2.00000
G1 X86.128 Y31.143 2.00000
G1 X85.752 Y31.572 2.00000
G1 X85.059 Y32.225 2.00000
G1 X84.274 Y32.817 2.00000
G1 X83.866 Y33.089 2.00000
G1 X82.624 Y33.764 2.00000
G1 X81.923 Y34.067 2.00000
G1 X80.812 Y34.457 2.00000
G1 X79.523 Y34.779 2.00000
G1 X78.764 Y34.918 2.00000
G1 X77.298 Y35.095 2.00000
G1 X75.724 Y35.169 2.00000
G1 X74.767 Y35.176 2.00000
G1 X72.299 Y35.079 2.00000
G1 X70.646 Y34.950 2.00000
G1 X68.508 Y34.716 2.00000
G1 X65.668 Y34.281 2.00000
G1 X64.742 Y34.118 2.00000
G1 X61.953 Y33.512 2.00000
G1 X61.167 Y33.322 2.00000
G1 X57.589 Y32.299 2.00000
G1 X53.871 Y30.988 2.00000
G1 X50.173 Y29.426 2.00000
G1 X46.227 Y27.475 2.00000
G1 0.00000 F1200.00000
G1 X45.904 Y25.477 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.660 Y27.233 2.00000
G1 X47.750 Y26.765 2.00000
G1 X46.190 Y25.206 2.00000
G1 X46.477 Y24.934 2.00000
G1 X47.839 Y26.297 2.00000
G1 X47.843 Y26.277 2.00000
G1 X48.320 Y26.220 2.00000
G1 X47.078 Y24.978 2.00000
G1 X47.584 Y24.925 2.00000
G1 X48.819 Y26.160 2.00000
G1 X49.317 Y26.101 2.00000
G1 X48.090 Y24.873 2.00000
G1 X48.596 Y24.821 2.00000
G1 X49.816 Y26.041 2.00000
G1 X50.315 Y25.982 2.00000
G1 X49.102 Y24.769 2.00000
G1 X49.607 Y24.717 2.00000
G1 X50.813 Y25.922 2.00000
G1 X51.312 Y25.863 2.00000
G1 X50.119 Y24.671 2.00000
G1 X50.632 Y24.626 2.00000
G1 X51.810 Y25.804 2.00000
G1 X52.309 Y25.744 2.00000
G1 X51.145 Y24.580 2.00000
G1 X51.657 Y24.535 2.00000
G1 X52.807 Y25.685 2.00000
G1 X53.306 Y25.625 2.00000
G1 X52.170 Y24.489 2.00000
G1 X52.682 Y24.444 2.00000
G1 X53.804 Y25.566 2.00000
G1 X54.303 Y25.506 2.00000
G1 X53.195 Y24.399 2.00000
G1 X53.707 Y24.353 2.00000
G1 X54.801 Y25.447 2.00000
G1 X55.300 Y25.387 2.00000
G1 X54.220 Y24.308 2.00000
G1 X54.733 Y24.262 2.00000
G1 X55.798 Y25.328 2.00000
G1 X56.297 Y25.269 2.00000
G1 X55.236 Y24.208 2.00000
G1 X55.736 Y24.150 2.00000
G1 X56.795 Y25.209 2.00000
G1 X57.294 Y25.150 2.00000
G1 X56.229 Y24.085 2.00000
G1 X56.722 Y24.020 2.00000
G1 X57.792 Y25.090 2.00000
G1 X58.291 Y25.031 2.00000
G1 X57.215 Y23.955 2.00000
G1 X57.708 Y23.890 2.00000
G1 X58.789 Y24.971 2.00000
G1 X59.288 Y24.912 2.00000
G1 X58.197 Y23.821 2.00000
G1 X58.664 Y23.730 2.00000
G1 X59.786 Y24.852 2.00000
G1 X60.285 Y24.793 2.00000
G1 X59.131 Y23.639 2.00000
G1 X59.598 Y23.549 2.00000
G1 X60.783 Y24.734 2.00000
G1 X61.282 Y24.674 2.00000
G1 X60.066 Y23.458 2.00000
G1 X60.533 Y23.367 2.00000
G1 X61.781 Y24.615 2.00000
G1 X62.279 Y24.555 2.00000
G1 X61.025 Y23.301 2.00000
G1 X61.467 Y23.185 2.00000
G1 X62.778 Y24.496 2.00000
G1 X63.276 Y24.436 2.00000
G1 X61.894 Y23.054 2.00000
G1 X62.328 Y22.930 2.00000
G1 X63.749 Y24.352 2.00000
G1 X63.715 Y23.969 2.00000
G1 X63.860 Y23.905 2.00000
G1 X62.762 Y22.807 2.00000
G1 X63.197 Y22.683 2.00000
G1 X64.248 Y23.734 2.00000
G1 X64.635 Y23.563 2.00000
G1 X63.622 Y22.551 2.00000
G1 X64.034 Y22.404 2.00000
G1 X65.022 Y23.393 2.00000
G1 X65.404 Y23.216 2.00000
G1 X64.444 Y22.257 2.00000
G1 X64.851 Y22.106 2.00000
G1 X65.770 Y23.025 2.00000
G1 X66.118 Y22.815 2.00000
G1 X65.236 Y21.933 2.00000
G1 X65.615 Y21.754 2.00000
G1 X66.466 Y22.604 2.00000
G1 X66.813 Y22.394 2.00000
G1 X65.995 Y21.575 2.00000
G1 X66.366 Y21.388 2.00000
G1 X67.145 Y22.168 2.00000
G1 X67.468 Y21.933 2.00000
G1 X66.721 Y21.185 2.00000
G1 X67.066 Y20.973 2.00000
G1 X67.782 Y21.688 2.00000
G1 X68.095 Y21.444 2.00000
G1 X67.399 Y20.748 2.00000
G1 X67.731 Y20.522 2.00000
G1 X68.409 Y21.200 2.00000
G1 X68.707 Y20.940 2.00000
G1 X68.056 Y20.289 2.00000
G1 X68.356 Y20.031 2.00000
G1 X69.000 Y20.675 2.00000
G1 X69.293 Y20.410 2.00000
G1 X68.656 Y19.773 2.00000
G1 X68.945 Y19.504 2.00000
G1 X69.584 Y20.143 2.00000
G1 X69.861 Y19.862 2.00000
G1 X69.210 Y19.211 2.00000
G1 X69.457 Y18.900 2.00000
G1 X70.139 Y19.582 2.00000
G1 X70.415 Y19.300 2.00000
G1 X69.669 Y18.554 2.00000
G1 X69.789 Y18.343 2.00000
G1 X69.851 Y18.178 2.00000
G1 X70.682 Y19.009 2.00000
G1 X70.948 Y18.717 2.00000
G1 X69.984 Y17.753 2.00000
G1 X70.024 Y17.570 2.00000
G1 X70.047 Y17.259 2.00000
G1 X71.215 Y18.426 2.00000
G1 X71.482 Y18.135 2.00000
G1 X70.067 Y16.720 2.00000
G1 X70.041 Y16.136 2.00000
G1 X71.749 Y17.844 2.00000
G1 X72.019 Y17.556 2.00000
G1 X70.015 Y15.552 2.00000
G1 X70.037 Y15.016 2.00000
G1 X72.298 Y17.277 2.00000
G1 0.00000 F1200.00000
G1 X72.220 Y16.642 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X72.591 Y17.012 2.00000
G1 X72.898 Y16.761 2.00000
G1 X72.514 Y16.378 2.00000
G1 X72.808 Y16.114 2.00000
G1 X73.216 Y16.522 2.00000
G1 X73.563 Y16.311 2.00000
G1 X73.135 Y15.883 2.00000
G1 X73.477 Y15.666 2.00000
G1 X73.932 Y16.121 2.00000
G1 X74.326 Y15.958 2.00000
G1 X73.864 Y15.495 2.00000
G1 X74.291 Y15.365 2.00000
G1 X74.788 Y15.861 2.00000
G1 X74.959 Y15.841 2.00000
G1 X75.357 Y15.872 2.00000
G1 X74.761 Y15.277 2.00000
G1 X75.216 Y15.224 2.00000
G1 X75.267 Y15.225 2.00000
G1 X76.389 Y16.347 2.00000
G1 0.00000 F1200.00000
G1 X77.776 Y18.850 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X77.935 Y19.008 2.00000
G1 X78.378 Y18.894 2.00000
G1 X77.612 Y18.127 2.00000
G1 X77.394 Y17.596 2.00000
G1 X77.196 Y17.255 2.00000
G1 X76.955 Y16.913 2.00000
G1 X78.821 Y18.779 2.00000
G1 X79.257 Y18.656 2.00000
G1 X75.837 Y15.236 2.00000
G1 X76.460 Y15.302 2.00000
G1 X79.664 Y18.506 2.00000
G1 X80.072 Y18.355 2.00000
G1 X77.148 Y15.432 2.00000
G1 X77.541 Y15.522 2.00000
G1 X77.907 Y15.633 2.00000
G1 X80.491 Y18.217 2.00000
G1 X80.936 Y18.103 2.00000
G1 X78.767 Y15.935 2.00000
G1 X79.023 Y16.025 2.00000
G1 X79.744 Y16.354 2.00000
G1 X81.447 Y18.057 2.00000
G1 X81.791 Y18.080 2.00000
G1 X82.101 Y18.152 2.00000
G1 X80.915 Y16.967 2.00000
G1 X81.702 Y17.465 2.00000
G1 X82.260 Y17.875 2.00000
G1 X83.125 Y18.619 2.00000
G1 0.00000 F1200.00000
G1 X82.101 Y18.152 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X82.539 Y18.323 2.00000
G1 X82.858 Y18.520 2.00000
G1 X83.126 Y18.748 2.00000
G1 X83.357 Y19.018 2.00000
G1 X83.532 Y19.309 2.00000
G1 X83.662 Y19.626 2.00000
G1 X83.688 Y19.740 2.00000
G1 X83.858 Y19.909 2.00000
G1 0.00000 F1200.00000
G1 X72.220 Y16.642 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X71.318 Y15.835 2.00000
G1 X71.356 Y15.777 2.00000
G1 X70.111 Y14.533 2.00000
G1 X70.201 Y14.065 2.00000
G1 X71.573 Y15.436 2.00000
G1 X71.670 Y15.284 2.00000
G1 X71.769 Y15.074 2.00000
G1 X70.291 Y13.597 2.00000
G1 X70.381 Y13.129 2.00000
G1 X71.915 Y14.663 2.00000
G1 X71.985 Y14.417 2.00000
G1 X72.009 Y14.198 2.00000
G1 X70.471 Y12.660 2.00000
G1 X70.561 Y12.192 2.00000
G1 X72.021 Y13.652 2.00000
G1 0.00000 F1200.00000
G1 X70.383 Y12.014 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X70.387 Y12.172 2.00000
G1 X70.482 Y12.114 2.00000
G1 X70.383 Y12.014 2.00000
G1 X70.323 Y11.397 2.00000
G1 X71.920 Y12.994 2.00000
G1 X71.889 Y12.834 2.00000
G1 X71.660 Y12.176 2.00000
G1 X70.146 Y10.662 2.00000
G1 X69.939 Y10.117 2.00000
G1 X69.658 Y9.628 2.00000
G1 X69.598 Y9.555 2.00000
G1 X71.098 Y11.055 2.00000
G1 0.00000 F1200.00000
G1 X69.859 Y9.259 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X67.673 Y7.072 2.00000
G1 X66.696 Y6.405 2.00000
G1 X66.420 Y6.249 2.00000
G1 X66.180 Y6.138 2.00000
G1 X68.636 Y8.594 2.00000
G1 X67.976 Y8.159 2.00000
G1 X67.345 Y7.860 2.00000
G1 X65.148 Y5.663 2.00000
G1 X64.338 Y5.411 2.00000
G1 X66.423 Y7.497 2.00000
G1 X65.611 Y7.243 2.00000
G1 X63.565 Y5.196 2.00000
G1 X62.897 Y5.086 2.00000
G1 X64.799 Y6.989 2.00000
G1 X64.076 Y6.823 2.00000
G1 X62.244 Y4.992 2.00000
G1 X61.997 Y4.956 2.00000
G1 X61.644 Y4.949 2.00000
G1 X63.338 Y6.643 2.00000
G1 X62.604 Y6.467 2.00000
G1 X61.075 Y4.938 2.00000
G1 X60.506 Y4.928 2.00000
G1 X61.913 Y6.334 2.00000
G1 X61.222 Y6.201 2.00000
G1 X59.995 Y4.974 2.00000
G1 X59.495 Y5.032 2.00000
G1 X60.543 Y6.080 2.00000
G1 X59.930 Y6.025 2.00000
G1 X58.995 Y5.091 2.00000
G1 X58.773 Y5.117 2.00000
G1 X58.527 Y5.180 2.00000
G1 X59.317 Y5.970 2.00000
G1 X59.057 Y5.947 2.00000
G1 X58.749 Y5.960 2.00000
G1 X58.083 Y5.294 2.00000
G1 X57.639 Y5.408 2.00000
G1 X58.019 Y5.788 2.00000
G1 X57.582 Y5.909 2.00000
G1 X57.206 Y5.534 2.00000
G1 X56.906 Y5.633 2.00000
G1 X56.795 Y5.680 2.00000
G1 X57.145 Y6.030 2.00000
G1 X56.709 Y6.152 2.00000
G1 X56.403 Y5.846 2.00000
G1 X56.011 Y6.012 2.00000
G1 X56.272 Y6.273 2.00000
G1 X55.836 Y6.394 2.00000
G1 X55.619 Y6.178 2.00000
G1 X55.252 Y6.369 2.00000
G1 X55.404 Y6.521 2.00000
G1 X55.017 Y6.692 2.00000
G1 X54.897 Y6.572 2.00000
G1 X54.541 Y6.774 2.00000
G1 X54.630 Y6.863 2.00000
G1 X54.243 Y7.034 2.00000
G1 X54.186 Y6.977 2.00000
G1 X54.004 Y7.080 2.00000
G1 X53.846 Y7.195 2.00000
G1 X53.863 Y7.212 2.00000
G1 X53.522 Y7.429 2.00000
G1 0.00000 F1200.00000
G1 X50.889 Y9.661 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.573 Y10.011 2.00000
G1 X50.701 Y10.139 2.00000
G1 X50.513 Y10.618 2.00000
G1 X50.257 Y10.362 2.00000
G1 0.00000 F1200.00000
G1 X48.108 Y13.174 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X48.089 Y13.155 2.00000
G1 X47.883 Y13.507 2.00000
G1 X47.898 Y13.522 2.00000
G1 X47.688 Y13.870 2.00000
G1 X47.677 Y13.859 2.00000
G1 X47.059 Y14.914 2.00000
G1 X47.081 Y14.937 2.00000
G1 X46.889 Y15.303 2.00000
G1 X46.852 Y15.266 2.00000
G1 X46.776 Y15.396 2.00000
G1 X46.289 Y15.260 2.00000
G1 0.00000 F1200.00000
G1 X45.342 Y25.473 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.342 Y24.915 2.00000
G1 X45.756 Y25.329 2.00000
G1 X45.756 Y24.771 2.00000
G1 X45.342 Y24.357 2.00000
G1 X45.342 Y23.799 2.00000
G1 X45.756 Y24.213 2.00000
G1 X45.756 Y23.655 2.00000
G1 X45.342 Y23.241 2.00000
G1 X45.342 Y22.683 2.00000
G1 X45.756 Y23.097 2.00000
G1 X45.756 Y22.727 2.00000
G1 X45.809 Y22.592 2.00000
G1 X45.342 Y22.125 2.00000
G1 X45.342 Y21.567 2.00000
G1 X45.966 Y22.192 2.00000
G1 X46.124 Y21.791 2.00000
G1 X45.872 Y21.540 2.00000
G1 X45.756 Y21.518 2.00000
G1 X45.756 Y21.424 2.00000
G1 X45.342 Y21.009 2.00000
G1 X45.342 Y20.451 2.00000
G1 X45.756 Y20.866 2.00000
G1 X45.756 Y20.308 2.00000
G1 X45.342 Y19.893 2.00000
G1 X45.342 Y19.335 2.00000
G1 X45.756 Y19.750 2.00000
G1 X45.756 Y19.192 2.00000
G1 X45.342 Y18.777 2.00000
G1 X45.342 Y18.219 2.00000
G1 X45.756 Y18.634 2.00000
G1 X45.756 Y18.076 2.00000
G1 X45.342 Y17.661 2.00000
G1 X45.342 Y17.103 2.00000
G1 X45.756 Y17.518 2.00000
G1 X45.756 Y17.457 2.00000
G1 X45.928 Y17.131 2.00000
G1 X45.342 Y16.545 2.00000
G1 X45.342 Y15.987 2.00000
G1 X46.120 Y16.766 2.00000
G1 X46.312 Y16.400 2.00000
G1 X45.342 Y15.429 2.00000
G1 X45.342 Y14.871 2.00000
G1 X46.505 Y16.034 2.00000
G1 X46.697 Y15.669 2.00000
G1 X46.289 Y15.260 2.00000
G1 X45.756 Y15.112 2.00000
G1 X45.756 Y14.728 2.00000
G1 X45.342 Y14.313 2.00000
G1 X45.342 Y13.755 2.00000
G1 X45.756 Y14.170 2.00000
G1 X45.756 Y13.612 2.00000
G1 X45.342 Y13.197 2.00000
G1 X45.342 Y12.639 2.00000
G1 X45.756 Y13.054 2.00000
G1 X45.756 Y12.496 2.00000
G1 X45.342 Y12.081 2.00000
G1 X45.342 Y11.524 2.00000
G1 X45.756 Y11.938 2.00000
G1 X45.756 Y11.380 2.00000
G1 X45.342 Y10.966 2.00000
G1 X45.342 Y10.408 2.00000
G1 X45.756 Y10.822 2.00000
G1 X45.756 Y10.264 2.00000
G1 X45.342 Y9.850 2.00000
G1 X45.342 Y9.292 2.00000
G1 X45.756 Y9.706 2.00000
G1 X45.756 Y9.148 2.00000
G1 X45.342 Y8.734 2.00000
G1 X45.342 Y8.176 2.00000
G1 X45.756 Y8.590 2.00000
G1 X45.756 Y8.032 2.00000
G1 X45.342 Y7.618 2.00000
G1 X45.342 Y7.060 2.00000
G1 X45.756 Y7.474 2.00000
G1 X45.756 Y6.916 2.00000
G1 X45.342 Y6.502 2.00000
G1 X45.342 Y5.944 2.00000
G1 X45.756 Y6.358 2.00000
G1 X45.756 Y5.801 2.00000
G1 X45.342 Y5.386 2.00000
G1 X45.342 Y4.828 2.00000
G1 X45.756 Y5.243 2.00000
G1 X45.756 Y4.685 2.00000
G1 X45.342 Y4.270 2.00000
G1 X45.342 Y3.712 2.00000
G1 X45.756 Y4.127 2.00000
G1 X45.756 Y3.569 2.00000
G1 X45.342 Y3.154 2.00000
G1 X45.342 Y2.596 2.00000
G1 X45.756 Y3.011 2.00000
G1 X45.756 Y2.453 2.00000
G1 X45.342 Y2.038 2.00000
G1 X45.342 Y1.780 2.00000
G1 X45.641 Y1.780 2.00000
G1 X45.756 Y1.895 2.00000
G1 0.00000 F1200.00000
G1 X58.019 Y5.788 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X58.215 Y5.984 2.00000
G1 0.00000 F1200.00000
G1 X72.130 Y27.711 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X72.014 Y27.595 2.00000
G1 X71.650 Y27.789 2.00000
G1 X71.942 Y28.080 2.00000
G1 X71.753 Y28.450 2.00000
G1 X71.286 Y27.983 2.00000
G1 X71.132 Y28.065 2.00000
G1 X70.637 Y27.507 2.00000
G1 X70.562 Y27.816 2.00000
G1 X71.565 Y28.819 2.00000
G1 X71.376 Y29.189 2.00000
G1 X70.394 Y28.207 2.00000
G1 X70.210 Y28.569 2.00000
G1 X70.195 Y28.566 2.00000
G1 X71.188 Y29.558 2.00000
G1 X70.999 Y29.928 2.00000
G1 X69.965 Y28.893 2.00000
G1 X69.705 Y29.192 2.00000
G1 X70.811 Y30.297 2.00000
G1 X70.622 Y30.667 2.00000
G1 X69.435 Y29.480 2.00000
G1 X69.140 Y29.743 2.00000
G1 X70.434 Y31.036 2.00000
G1 X70.246 Y31.406 2.00000
G1 X68.834 Y29.994 2.00000
G1 X68.517 Y30.236 2.00000
G1 X70.029 Y31.747 2.00000
G1 X70.012 Y31.864 2.00000
G1 X69.869 Y32.145 2.00000
G1 X68.633 Y30.909 2.00000
G1 X68.642 Y31.245 2.00000
G1 X68.600 Y31.435 2.00000
G1 X69.680 Y32.514 2.00000
G1 X69.492 Y32.884 2.00000
G1 X68.467 Y31.859 2.00000
G1 X68.408 Y31.985 2.00000
G1 X68.259 Y32.209 2.00000
G1 X69.303 Y33.253 2.00000
