; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X6.154 Y17.705 0.00000
G1 X6.362 Y17.678 0.00000
G1 X6.559 Y17.600 0.00000
G1 X6.731 Y17.467 0.00000
G1 X6.859 Y17.264 0.00000
G1 X7.008 Y16.492 0.00000
G1 X7.173 Y15.831 0.00000
G1 X7.539 Y14.724 0.00000
G1 X7.548 Y14.558 0.00000
G1 X7.510 Y14.381 0.00000
G1 X7.369 Y14.143 0.00000
G1 X7.111 Y13.946 0.00000
G1 X5.540 Y13.349 0.00000
G1 X5.788 Y12.783 0.00000
G1 X6.372 Y11.665 0.00000
G1 X6.959 Y10.726 0.00000
G1 X7.409 Y10.095 0.00000
G1 X8.734 Y11.137 0.00000
G1 X8.998 Y11.252 0.00000
G1 X9.178 Y11.274 0.00000
G1 X9.354 Y11.254 0.00000
G1 X9.514 Y11.193 0.00000
G1 X9.651 Y11.089 0.00000
G1 X10.122 Y10.539 0.00000
G1 X10.595 Y10.050 0.00000
G1 X11.431 Y9.308 0.00000
G1 X11.542 Y9.166 0.00000
G1 X11.609 Y8.972 0.00000
G1 X11.619 Y8.756 0.00000
G1 X11.516 Y8.435 0.00000
G1 X10.421 Y7.084 0.00000
G1 X10.919 Y6.717 0.00000
G1 X11.984 Y6.040 0.00000
G1 X12.961 Y5.521 0.00000
G1 X13.669 Y5.206 0.00000
G1 X14.294 Y6.764 0.00000
G1 X14.471 Y7.004 0.00000
G1 X14.712 Y7.157 0.00000
G1 X14.936 Y7.204 0.00000
G1 X15.112 Y7.182 0.00000
G1 X15.795 Y6.941 0.00000
G1 X16.449 Y6.753 0.00000
G1 X17.601 Y6.515 0.00000
G1 X17.814 Y6.383 0.00000
G1 X17.948 Y6.211 0.00000
G1 X18.025 Y6.015 0.00000
G1 X18.053 Y5.805 0.00000
G1 X17.781 Y4.098 0.00000
G1 X18.433 Y4.026 0.00000
G1 X19.342 Y3.981 0.00000
G1 X19.908 Y3.979 0.00000
G1 X20.802 Y4.018 0.00000
G1 X21.534 Y4.095 0.00000
G1 X21.293 Y5.807 0.00000
G1 X21.320 Y6.015 0.00000
G1 X21.398 Y6.211 0.00000
G1 X21.532 Y6.383 0.00000
G1 X21.734 Y6.512 0.00000
G1 X22.506 Y6.661 0.00000
G1 X23.167 Y6.826 0.00000
G1 X24.274 Y7.192 0.00000
G1 X24.440 Y7.201 0.00000
G1 X24.617 Y7.163 0.00000
G1 X24.855 Y7.022 0.00000
G1 X25.052 Y6.764 0.00000
G1 X25.649 Y5.193 0.00000
G1 X26.215 Y5.440 0.00000
G1 X27.334 Y6.025 0.00000
G1 X28.272 Y6.611 0.00000
G1 X28.903 Y7.062 0.00000
G1 X27.862 Y8.386 0.00000
G1 X27.746 Y8.651 0.00000
G1 X27.725 Y8.831 0.00000
G1 X27.745 Y9.007 0.00000
G1 X27.805 Y9.167 0.00000
G1 X27.909 Y9.304 0.00000
G1 X28.459 Y9.775 0.00000
G1 X28.949 Y10.248 0.00000
G1 X29.690 Y11.084 0.00000
G1 X29.833 Y11.195 0.00000
G1 X30.027 Y11.262 0.00000
G1 X30.242 Y11.271 0.00000
G1 X30.564 Y11.169 0.00000
G1 X31.914 Y10.074 0.00000
G1 X32.281 Y10.572 0.00000
G1 X32.958 Y11.637 0.00000
G1 X33.477 Y12.614 0.00000
G1 X33.793 Y13.322 0.00000
G1 X32.234 Y13.946 0.00000
G1 X31.994 Y14.124 0.00000
G1 X31.841 Y14.365 0.00000
G1 X31.794 Y14.589 0.00000
G1 X31.817 Y14.764 0.00000
G1 X32.057 Y15.448 0.00000
G1 X32.245 Y16.102 0.00000
G1 X32.483 Y17.254 0.00000
G1 X32.615 Y17.467 0.00000
G1 X32.787 Y17.600 0.00000
G1 X32.983 Y17.678 0.00000
G1 X33.194 Y17.706 0.00000
G1 X34.900 Y17.434 0.00000
G1 X34.969 Y18.050 0.00000
G1 X35.015 Y18.949 0.00000
G1 X35.021 Y19.513 0.00000
G1 X34.983 Y20.414 0.00000
G1 X34.903 Y21.187 0.00000
G1 X33.191 Y20.946 0.00000
G1 X32.983 Y20.973 0.00000
G1 X32.787 Y21.051 0.00000
G1 X32.615 Y21.184 0.00000
G1 X32.486 Y21.387 0.00000
G1 X32.337 Y22.159 0.00000
G1 X32.172 Y22.820 0.00000
G1 X31.806 Y23.927 0.00000
G1 X31.798 Y24.093 0.00000
G1 X31.836 Y24.269 0.00000
G1 X31.976 Y24.508 0.00000
G1 X32.234 Y24.705 0.00000
G1 X33.805 Y25.302 0.00000
G1 X33.558 Y25.868 0.00000
G1 X32.974 Y26.986 0.00000
G1 X32.387 Y27.925 0.00000
G1 X31.937 Y28.556 0.00000
G1 X30.612 Y27.514 0.00000
G1 X30.347 Y27.399 0.00000
G1 X30.167 Y27.377 0.00000
G1 X29.991 Y27.397 0.00000
G1 X29.831 Y27.458 0.00000
G1 X29.695 Y27.562 0.00000
G1 X29.223 Y28.112 0.00000
G1 X28.751 Y28.601 0.00000
G1 X27.915 Y29.343 0.00000
G1 X27.803 Y29.485 0.00000
G1 X27.736 Y29.679 0.00000
G1 X27.727 Y29.895 0.00000
G1 X27.829 Y30.216 0.00000
G1 X28.925 Y31.567 0.00000
G1 X28.426 Y31.934 0.00000
G1 X27.361 Y32.611 0.00000
G1 X26.385 Y33.130 0.00000
G1 X25.676 Y33.445 0.00000
G1 X25.052 Y31.887 0.00000
G1 X24.874 Y31.647 0.00000
G1 X24.633 Y31.493 0.00000
G1 X24.409 Y31.447 0.00000
G1 X24.234 Y31.469 0.00000
G1 X23.550 Y31.710 0.00000
G1 X22.896 Y31.898 0.00000
G1 X21.745 Y32.136 0.00000
G1 X21.531 Y32.268 0.00000
G1 X21.398 Y32.440 0.00000
G1 X21.320 Y32.636 0.00000
G1 X21.293 Y32.846 0.00000
G1 X21.564 Y34.553 0.00000
G1 X20.948 Y34.622 0.00000
G1 X20.049 Y34.668 0.00000
G1 X19.485 Y34.673 0.00000
G1 X18.584 Y34.636 0.00000
G1 X17.811 Y34.555 0.00000
G1 X18.053 Y32.844 0.00000
G1 X18.025 Y32.636 0.00000
G1 X17.948 Y32.440 0.00000
G1 X17.814 Y32.268 0.00000
G1 X17.611 Y32.139 0.00000
G1 X16.839 Y31.990 0.00000
G1 X16.178 Y31.825 0.00000
G1 X15.071 Y31.459 0.00000
G1 X14.905 Y31.450 0.00000
G1 X14.814 Y31.470 0.00000
G1 X14.510 Y31.318 F900.000
G1 Z-143.000 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X14.542 Y30.860 F900.000
G1 F900
G1 X14.240 Y31.118 0.00000
G1 X14.065 Y31.402 0.00000
G1 X13.298 Y33.400 0.00000
G1 X13.069 Y33.300 0.00000
G1 X11.955 Y32.717 0.00000
G1 X10.998 Y32.118 0.00000
G1 X10.701 Y31.902 0.00000
G1 X12.049 Y30.177 0.00000
G1 X12.193 Y29.874 0.00000
G1 X12.248 Y29.527 0.00000
G1 X12.199 Y29.185 0.00000
G1 X12.022 Y28.849 0.00000
G1 X11.402 Y28.310 0.00000
G1 X10.951 Y27.875 0.00000
G1 X10.221 Y27.053 0.00000
G1 X10.000 Y26.879 0.00000
G1 X9.692 Y26.771 0.00000
G1 X9.376 Y26.756 0.00000
G1 X9.069 Y26.826 0.00000
G1 X8.809 Y26.956 0.00000
G1 X7.114 Y28.327 0.00000
G1 X6.966 Y28.126 0.00000
G1 X6.293 Y27.064 0.00000
G1 X5.764 Y26.067 0.00000
G1 X5.614 Y25.731 0.00000
G1 X7.645 Y24.911 0.00000
G1 X7.921 Y24.721 0.00000
G1 X8.142 Y24.447 0.00000
G1 X8.270 Y24.127 0.00000
G1 X8.285 Y23.748 0.00000
G1 X8.018 Y22.971 0.00000
G1 X7.845 Y22.368 0.00000
G1 X7.602 Y21.201 0.00000
G1 X7.400 Y20.870 0.00000
G1 X7.130 Y20.658 0.00000
G1 X6.825 Y20.535 0.00000
G1 X6.462 Y20.500 0.00000
G1 X4.296 Y20.842 0.00000
G1 X4.221 Y19.624 0.00000
G1 X4.217 Y19.177 0.00000
G1 X4.257 Y18.211 0.00000
G1 X4.295 Y17.843 0.00000
G1 X6.519 Y18.153 0.00000
G1 X6.836 Y18.111 0.00000
G1 X7.130 Y17.993 0.00000
G1 X7.397 Y17.782 0.00000
G1 X7.600 Y17.462 0.00000
G1 X7.756 Y16.655 0.00000
G1 X7.908 Y16.046 0.00000
G1 X8.282 Y14.915 0.00000
G1 X8.272 Y14.526 0.00000
G1 X8.139 Y14.195 0.00000
G1 X7.880 Y13.893 0.00000
G1 X7.596 Y13.718 0.00000
G1 X5.598 Y12.951 0.00000
G1 X5.698 Y12.722 0.00000
G1 X6.281 Y11.608 0.00000
G1 X6.880 Y10.651 0.00000
G1 X7.096 Y10.353 0.00000
G1 X8.822 Y11.702 0.00000
G1 X9.124 Y11.846 0.00000
G1 X9.472 Y11.901 0.00000
G1 X9.813 Y11.851 0.00000
G1 X10.149 Y11.675 0.00000
G1 X10.688 Y11.055 0.00000
G1 X11.124 Y10.604 0.00000
G1 X11.946 Y9.874 0.00000
G1 X12.119 Y9.653 0.00000
G1 X12.227 Y9.345 0.00000
G1 X12.242 Y9.029 0.00000
G1 X12.172 Y8.722 0.00000
G1 X12.042 Y8.462 0.00000
G1 X10.671 Y6.767 0.00000
G1 X10.872 Y6.619 0.00000
G1 X11.934 Y5.946 0.00000
G1 X12.931 Y5.417 0.00000
G1 X13.267 Y5.267 0.00000
G1 X14.087 Y7.298 0.00000
G1 X14.277 Y7.574 0.00000
G1 X14.551 Y7.795 0.00000
G1 X14.871 Y7.923 0.00000
G1 X15.251 Y7.938 0.00000
G1 X16.027 Y7.671 0.00000
G1 X16.630 Y7.498 0.00000
G1 X17.797 Y7.255 0.00000
G1 X18.128 Y7.052 0.00000
G1 X18.340 Y6.782 0.00000
G1 X18.463 Y6.479 0.00000
G1 X18.498 Y6.115 0.00000
G1 X18.156 Y3.949 0.00000
G1 X18.435 Y3.919 0.00000
G1 X19.411 Y3.873 0.00000
G1 X19.859 Y3.871 0.00000
G1 X20.820 Y3.912 0.00000
G1 X21.156 Y3.947 0.00000
G1 X20.845 Y6.172 0.00000
G1 X20.887 Y6.489 0.00000
G1 X21.005 Y6.783 0.00000
G1 X21.216 Y7.050 0.00000
G1 X21.537 Y7.253 0.00000
G1 X22.343 Y7.409 0.00000
G1 X22.952 Y7.561 0.00000
G1 X24.084 Y7.934 0.00000
G1 X24.472 Y7.925 0.00000
G1 X24.803 Y7.791 0.00000
G1 X25.106 Y7.533 0.00000
G1 X25.281 Y7.249 0.00000
G1 X26.048 Y5.251 0.00000
G1 X26.276 Y5.351 0.00000
G1 X27.391 Y5.934 0.00000
G1 X28.347 Y6.533 0.00000
G1 X28.645 Y6.749 0.00000
G1 X27.296 Y8.474 0.00000
G1 X27.152 Y8.777 0.00000
G1 X27.097 Y9.124 0.00000
G1 X27.147 Y9.466 0.00000
G1 X27.323 Y9.802 0.00000
G1 X27.943 Y10.341 0.00000
G1 X28.394 Y10.776 0.00000
G1 X29.124 Y11.598 0.00000
G1 X29.345 Y11.772 0.00000
G1 X29.653 Y11.880 0.00000
G1 X29.969 Y11.895 0.00000
G1 X30.277 Y11.825 0.00000
G1 X30.536 Y11.694 0.00000
G1 X32.231 Y10.324 0.00000
G1 X32.379 Y10.525 0.00000
G1 X33.052 Y11.587 0.00000
G1 X33.581 Y12.584 0.00000
G1 X33.731 Y12.920 0.00000
G1 X31.700 Y13.740 0.00000
G1 X31.425 Y13.930 0.00000
G1 X31.203 Y14.203 0.00000
G1 X31.075 Y14.524 0.00000
G1 X31.060 Y14.903 0.00000
G1 X31.328 Y15.680 0.00000
G1 X31.501 Y16.283 0.00000
G1 X31.743 Y17.450 0.00000
G1 X31.946 Y17.781 0.00000
G1 X32.216 Y17.993 0.00000
G1 X32.520 Y18.115 0.00000
G1 X32.884 Y18.151 0.00000
G1 X35.049 Y17.809 0.00000
G1 X35.124 Y19.027 0.00000
G1 X35.128 Y19.474 0.00000
G1 X35.089 Y20.440 0.00000
G1 X35.050 Y20.808 0.00000
G1 X32.826 Y20.498 0.00000
G1 X32.509 Y20.540 0.00000
G1 X32.215 Y20.658 0.00000
G1 X31.948 Y20.869 0.00000
G1 X31.746 Y21.189 0.00000
G1 X31.589 Y21.996 0.00000
G1 X31.437 Y22.605 0.00000
G1 X31.064 Y23.736 0.00000
G1 X31.074 Y24.125 0.00000
G1 X31.207 Y24.456 0.00000
G1 X31.465 Y24.758 0.00000
G1 X31.749 Y24.933 0.00000
G1 X33.748 Y25.700 0.00000
G1 X33.647 Y25.929 0.00000
G1 X33.064 Y27.043 0.00000
G1 X32.465 Y28.000 0.00000
G1 X32.249 Y28.298 0.00000
G1 X30.524 Y26.949 0.00000
G1 X30.221 Y26.805 0.00000
G1 X29.874 Y26.750 0.00000
G1 X29.532 Y26.799 0.00000
G1 X29.196 Y26.976 0.00000
G1 X28.658 Y27.596 0.00000
G1 X28.222 Y28.047 0.00000
G1 X27.400 Y28.777 0.00000
G1 X27.226 Y28.998 0.00000
G1 X27.119 Y29.306 0.00000
G1 X27.103 Y29.622 0.00000
G1 X27.173 Y29.929 0.00000
G1 X27.304 Y30.189 0.00000
G1 X28.675 Y31.884 0.00000
G1 X28.473 Y32.032 0.00000
G1 X27.411 Y32.705 0.00000
G1 X26.414 Y33.234 0.00000
G1 X26.078 Y33.384 0.00000
G1 X25.258 Y31.353 0.00000
G1 X25.068 Y31.077 0.00000
G1 X24.795 Y30.856 0.00000
G1 X24.474 Y30.728 0.00000
G1 X24.095 Y30.713 0.00000
G1 X23.319 Y30.980 0.00000
G1 X22.715 Y31.153 0.00000
G1 X21.548 Y31.396 0.00000
G1 X21.217 Y31.598 0.00000
G1 X21.005 Y31.869 0.00000
G1 X20.883 Y32.172 0.00000
G1 X20.848 Y32.536 0.00000
G1 X21.189 Y34.702 0.00000
G1 X19.971 Y34.777 0.00000
G1 X19.525 Y34.781 0.00000
G1 X18.558 Y34.742 0.00000
G1 X18.190 Y34.703 0.00000
G1 X18.500 Y32.479 0.00000
G1 X18.458 Y32.162 0.00000
G1 X18.340 Y31.868 0.00000
G1 X18.130 Y31.601 0.00000
G1 X17.809 Y31.398 0.00000
G1 X17.003 Y31.242 0.00000
G1 X16.393 Y31.090 0.00000
G1 X15.262 Y30.717 0.00000
G1 X14.874 Y30.726 0.00000
G1 X14.623 Y30.827 0.00000
G1 X14.748 Y31.200 F900.000
G1 F900
G1 X14.542 Y31.376 0.00000
G1 X14.419 Y31.576 0.00000
G1 X13.511 Y33.923 0.00000
G1 X12.899 Y33.654 0.00000
G1 X11.759 Y33.058 0.00000
G1 X10.778 Y32.444 0.00000
G1 X10.141 Y31.980 0.00000
G1 X11.713 Y29.969 0.00000
G1 X11.814 Y29.757 0.00000
G1 X11.851 Y29.524 0.00000
G1 X11.820 Y29.308 0.00000
G1 X11.709 Y29.097 0.00000
G1 X11.137 Y28.600 0.00000
G1 X10.668 Y28.147 0.00000
G1 X9.951 Y27.340 0.00000
G1 X9.809 Y27.228 0.00000
G1 X9.616 Y27.161 0.00000
G1 X9.411 Y27.151 0.00000
G1 X9.203 Y27.198 0.00000
G1 X9.025 Y27.288 0.00000
G1 X7.038 Y28.886 0.00000
G1 X6.642 Y28.348 0.00000
G1 X5.953 Y27.262 0.00000
G1 X5.411 Y26.239 0.00000
G1 X5.090 Y25.519 0.00000
G1 X7.458 Y24.563 0.00000
G1 X7.651 Y24.430 0.00000
G1 X7.800 Y24.247 0.00000
G1 X7.881 Y24.044 0.00000
G1 X7.890 Y23.806 0.00000
G1 X7.643 Y23.089 0.00000
G1 X7.463 Y22.462 0.00000
G1 X7.232 Y21.348 0.00000
G1 X7.102 Y21.135 0.00000
G1 X6.931 Y21.001 0.00000
G1 X6.731 Y20.921 0.00000
G1 X6.475 Y20.896 0.00000
G1 X3.951 Y21.288 0.00000
G1 X3.877 Y20.623 0.00000
G1 X3.825 Y19.171 0.00000
G1 X3.865 Y18.182 0.00000
G1 X3.947 Y17.398 0.00000
G1 X6.521 Y17.757 0.00000
G1 X6.735 Y17.728 0.00000
G1 X6.931 Y17.650 0.00000
G1 X7.101 Y17.516 0.00000
G1 X7.229 Y17.314 0.00000
G1 X7.373 Y16.570 0.00000
G1 X7.531 Y15.937 0.00000
G1 X7.887 Y14.856 0.00000
G1 X7.881 Y14.607 0.00000
G1 X7.798 Y14.401 0.00000
G1 X7.622 Y14.195 0.00000
G1 X7.422 Y14.072 0.00000
G1 X5.076 Y13.164 0.00000
G1 X5.344 Y12.552 0.00000
G1 X5.940 Y11.412 0.00000
G1 X6.554 Y10.431 0.00000
G1 X7.018 Y9.793 0.00000
G1 X9.029 Y11.366 0.00000
G1 X9.241 Y11.467 0.00000
G1 X9.474 Y11.504 0.00000
G1 X9.691 Y11.472 0.00000
G1 X9.901 Y11.362 0.00000
G1 X10.398 Y10.790 0.00000
G1 X10.852 Y10.320 0.00000
G1 X11.658 Y9.604 0.00000
G1 X11.770 Y9.462 0.00000
G1 X11.837 Y9.269 0.00000
G1 X11.848 Y9.064 0.00000
G1 X11.800 Y8.855 0.00000
G1 X11.710 Y8.677 0.00000
G1 X10.112 Y6.691 0.00000
G1 X10.650 Y6.295 0.00000
G1 X11.737 Y5.606 0.00000
G1 X12.759 Y5.063 0.00000
G1 X13.479 Y4.743 0.00000
G1 X14.435 Y7.111 0.00000
G1 X14.568 Y7.304 0.00000
G1 X14.752 Y7.452 0.00000
G1 X14.954 Y7.533 0.00000
G1 X15.192 Y7.543 0.00000
G1 X15.909 Y7.296 0.00000
G1 X16.536 Y7.116 0.00000
G1 X17.650 Y6.884 0.00000
G1 X17.863 Y6.754 0.00000
G1 X17.997 Y6.584 0.00000
G1 X18.077 Y6.384 0.00000
G1 X18.102 Y6.128 0.00000
G1 X17.710 Y3.604 0.00000
G1 X18.405 Y3.527 0.00000
G1 X19.401 Y3.480 0.00000
G1 X19.866 Y3.478 0.00000
G1 X20.849 Y3.520 0.00000
G1 X21.601 Y3.600 0.00000
G1 X21.242 Y6.174 0.00000
G1 X21.270 Y6.388 0.00000
G1 X21.349 Y6.584 0.00000
G1 X21.483 Y6.754 0.00000
G1 X21.684 Y6.881 0.00000
G1 X22.428 Y7.026 0.00000
G1 X23.061 Y7.184 0.00000
G1 X24.142 Y7.540 0.00000
G1 X24.391 Y7.534 0.00000
G1 X24.597 Y7.451 0.00000
G1 X24.804 Y7.274 0.00000
G1 X24.927 Y7.075 0.00000
G1 X25.834 Y4.728 0.00000
G1 X26.446 Y4.997 0.00000
G1 X27.586 Y5.593 0.00000
G1 X28.567 Y6.207 0.00000
G1 X29.205 Y6.671 0.00000
G1 X27.632 Y8.682 0.00000
G1 X27.531 Y8.894 0.00000
G1 X27.495 Y9.127 0.00000
G1 X27.526 Y9.343 0.00000
G1 X27.637 Y9.554 0.00000
G1 X28.209 Y10.051 0.00000
G1 X28.678 Y10.504 0.00000
G1 X29.394 Y11.311 0.00000
G1 X29.537 Y11.423 0.00000
G1 X29.729 Y11.490 0.00000
G1 X29.935 Y11.500 0.00000
G1 X30.143 Y11.453 0.00000
G1 X30.321 Y11.363 0.00000
G1 X32.307 Y9.765 0.00000
G1 X32.703 Y10.303 0.00000
G1 X33.392 Y11.389 0.00000
G1 X33.935 Y12.412 0.00000
G1 X34.255 Y13.132 0.00000
G1 X31.887 Y14.088 0.00000
G1 X31.694 Y14.221 0.00000
G1 X31.546 Y14.404 0.00000
G1 X31.465 Y14.607 0.00000
G1 X31.455 Y14.845 0.00000
G1 X31.702 Y15.562 0.00000
G1 X31.882 Y16.189 0.00000
G1 X32.114 Y17.303 0.00000
G1 X32.244 Y17.516 0.00000
G1 X32.414 Y17.650 0.00000
G1 X32.614 Y17.730 0.00000
G1 X32.871 Y17.755 0.00000
G1 X35.395 Y17.363 0.00000
G1 X35.469 Y18.028 0.00000
G1 X35.521 Y19.480 0.00000
G1 X35.481 Y20.469 0.00000
G1 X35.398 Y21.253 0.00000
G1 X32.824 Y20.894 0.00000
G1 X32.610 Y20.923 0.00000
G1 X32.414 Y21.001 0.00000
G1 X32.244 Y21.135 0.00000
G1 X32.117 Y21.337 0.00000
G1 X31.973 Y22.081 0.00000
G1 X31.815 Y22.714 0.00000
G1 X31.458 Y23.795 0.00000
G1 X31.464 Y24.044 0.00000
G1 X31.547 Y24.250 0.00000
G1 X31.724 Y24.456 0.00000
G1 X31.923 Y24.579 0.00000
G1 X34.270 Y25.487 0.00000
G1 X34.002 Y26.099 0.00000
G1 X33.405 Y27.239 0.00000
G1 X32.791 Y28.220 0.00000
G1 X32.328 Y28.858 0.00000
G1 X30.316 Y27.285 0.00000
G1 X30.104 Y27.184 0.00000
G1 X29.871 Y27.147 0.00000
G1 X29.655 Y27.179 0.00000
G1 X29.444 Y27.289 0.00000
G1 X28.947 Y27.861 0.00000
G1 X28.494 Y28.331 0.00000
G1 X27.687 Y29.047 0.00000
G1 X27.575 Y29.189 0.00000
G1 X27.508 Y29.382 0.00000
G1 X27.498 Y29.587 0.00000
G1 X27.545 Y29.795 0.00000
G1 X27.635 Y29.974 0.00000
G1 X29.233 Y31.960 0.00000
G1 X28.695 Y32.356 0.00000
G1 X27.609 Y33.045 0.00000
G1 X26.586 Y33.587 0.00000
G1 X25.866 Y33.908 0.00000
G1 X24.911 Y31.540 0.00000
G1 X24.777 Y31.347 0.00000
G1 X24.594 Y31.199 0.00000
G1 X24.391 Y31.117 0.00000
G1 X24.153 Y31.108 0.00000
G1 X23.437 Y31.355 0.00000
G1 X22.809 Y31.535 0.00000
G1 X21.695 Y31.767 0.00000
G1 X21.482 Y31.897 0.00000
G1 X21.349 Y32.067 0.00000
G1 X21.268 Y32.267 0.00000
G1 X21.243 Y32.523 0.00000
G1 X21.635 Y35.048 0.00000
G1 X20.970 Y35.122 0.00000
G1 X19.518 Y35.174 0.00000
G1 X18.530 Y35.134 0.00000
G1 X17.745 Y35.051 0.00000
G1 X18.104 Y32.477 0.00000
G1 X18.076 Y32.263 0.00000
G1 X17.997 Y32.067 0.00000
G1 X17.863 Y31.897 0.00000
G1 X17.662 Y31.770 0.00000
G1 X16.918 Y31.625 0.00000
G1 X16.284 Y31.467 0.00000
G1 X15.204 Y31.111 0.00000
G1 X14.954 Y31.117 0.00000
G1 X14.829 Y31.168 0.00000
G1 X14.511 Y31.067 F900.000
G1 Z-142.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
